MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
1100,D–ys,Sapporo,1203,¬’Ms,Otaru,0.111831014,,,,,,,,,1265054
1100,D–ys,Sapporo,1217,]•Κs,Ebetsu,0.381064032,,,,,,,,,1265054
1100,D–ys,Sapporo,1301,L“‡’¬,Hiroshima,0.444289079,,,,,,,,,1265054
1100,D–ys,Sapporo,1302,Ξλ’¬,Ishikari,0.575426572,,,,,,,,,1265054
1100,D–ys,Sapporo,1303,“–•Κ’¬,Tobetsu,0.128459652,,,,,,,,,1265054
1202,”Ωs,Hakodate,1334,–ΨΓ“ΰ’¬,Kikonai,0.107649443,,,,,,,,,289900
1202,”Ωs,Hakodate,1335,γι’¬,Kamiiso,0.385541233,,,,,,,,,289900
1202,”Ωs,Hakodate,1336,‘ε–μ’¬,Ono,0.189195298,,,,,,,,,289900
1202,”Ωs,Hakodate,1337,µ”Ρ’¬,Nanae,0.349819953,,,,,,,,,289900
1202,”Ωs,Hakodate,1339,Λδ’¬,Toi,0.105035971,,,,,,,,,289900
1204,®μs,Asahikawa,1452,‘ι²’¬,Takasu,0.258165981,,,,,,,,,300341
1204,®μs,Asahikawa,1453,“_y’¬,Higashikagura,0.194565582,,,,,,,,,300341
1204,®μs,Asahikawa,1454,“––ƒ’¬,Toma,0.179554391,,,,,,,,,300341
1204,®μs,Asahikawa,1455,”δ•z’¬,Pippu,0.209929513,,,,,,,,,300341
1204,®μs,Asahikawa,1456,¤•Κ’¬,Aibetsu,0.104323308,,,,,,,,,300341
1204,®μs,Asahikawa,1458,“μ’¬,Higashikawa,0.167348795,,,,,,,,,300341
1205,Ί—–s,Muroran,1230,“o•Κs,Noboribetsu,0.406714201,,,,,,,,,134687
1205,Ί—–s,Muroran,1233,Ι’Bs,Date,0.135457389,,,,,,,,,134687
1206,‹ϊHs,Kushiro,1661,‹ϊH’¬,Kushiro,0.354308133,,,,,,,,,192983
1206,‹ϊHs,Kushiro,1668,”’f’¬,Shiranuka,0.158282556,,,,,,,,,192983
1207,‘ΡLs,Obihiro,1631,‰ΉX’¬,Otofuke,0.324774775,,,,,,,,,124890
1207,‘ΡLs,Obihiro,1637,‰θΊ’¬,Memuro,0.131484393,,,,,,,,,124890
1207,‘ΡLs,Obihiro,1643,–‹•Κ’¬,Makubetsu,0.231146416,,,,,,,,,124890
1208,–k©s,Kitami,1548,’[–μ’¬,Tanno,0.212669683,,,,,,,,,73772
1213,“Ο¬–qs,Tomakomai,1579,‘—’¬,Hayakita,0.114867082,,,,,,,,,114615
2201,ΒXs,Aomori,2301,•½“ΰ’¬,Hiranai,0.15074591,,,,,,,,,226801
2201,ΒXs,Aomori,2302,I“c’¬,Kanita,0.126890756,,,,,,,,,226801
2201,ΒXs,Aomori,2304,–H“c‘Ί,Yomogita,0.257210402,,,,,,,,,226801
2201,ΒXs,Aomori,2364,Q‰ª’¬,Namioka,0.126440988,,,,,,,,,226801
2202,O‘Os,Hirosaki,2341,β–Ψ’¬,Iwaki,0.211286992,,,,,,,,,111376
2202,O‘Os,Hirosaki,2342,‘”n‘Ί,Soma,0.139503986,,,,,,,,,111376
2202,O‘Os,Hirosaki,2343,Ό–Ϊ‰®‘Ί,Nishimeya,0.209005376,,,,,,,,,111376
2202,O‘Os,Hirosaki,2361,“΅θ’¬,Fujisaki,0.149478365,,,,,,,,,111376
2202,O‘Os,Hirosaki,2362,‘εk’¬,Owani,0.160518696,,,,,,,,,111376
2202,O‘Os,Hirosaki,2363,”φγ’¬,Onoe,0.168530947,,,,,,,,,111376
2202,O‘Os,Hirosaki,2365,•½‰κ’¬,Hiraka,0.136215068,,,,,,,,,111376
2202,O‘Os,Hirosaki,2366,ν”Υ‘Ί,Tokiwa,0.12296778,,,,,,,,,111376
2202,O‘Os,Hirosaki,2367,“cΙΩ‘Ί,Inakadate,0.197056575,,,,,,,,,111376
2202,O‘Os,Hirosaki,2368,’τƒPΦ‘Ί,Ikarigaseki,0.146543779,,,,,,,,,111376
2203,”ªΛs,Hachinohe,2403,•SΞ’¬,Momoishi,0.181083443,,,,,,,,,153916
2203,”ªΛs,Hachinohe,2410,‰Ί“c’¬,Shimoda,0.150938795,,,,,,,,,153916
2203,”ªΛs,Hachinohe,2442,άΛ’¬,Gonohe,0.128497104,2449,‘qΞ‘Ί,Kuraishi,0.119128329,,,,,153916
2203,”ªΛs,Hachinohe,2444,–Όμ’¬,Nagawa,0.127896846,,,,,,,,,153916
2203,”ªΛs,Hachinohe,2446,Kγ’¬,Hashikami,0.341335661,,,,,,,,,153916
2203,”ªΛs,Hachinohe,2447,•’n‘Ί,Fukuchi,0.30412536,,,,,,,,,153916
2203,”ªΛs,Hachinohe,2448,“μ‹½‘Ί,Nango,0.169679752,,,,,,,,,153916
2203,”ªΛs,Hachinohe,3502,νs’¬,Taneichi,0.166268111,,,,,,,,,153916
3201,·‰ªs,Morioka,3301,΄Ξ’¬,Shizukuishi,0.159441095,,,,,,,,,196494
3201,·‰ªs,Morioka,3303,βθ’¬,Iwate,0.103403019,,,,,,,,,196494
3201,·‰ªs,Morioka,3305,‘κ‘ς‘Ί,Takizawa,0.406998158,,,,,,,,,196494
3201,·‰ªs,Morioka,3307,‹ΚR‘Ί,Tamayama,0.181551586,,,,,,,,,196494
3201,·‰ªs,Morioka,3321,‡”g’¬,Shiwa,0.123203545,,,,,,,,,196494
3201,·‰ªs,Morioka,3322,–ξ‹Π’¬,Yahaba,0.181639615,,,,,,,,,196494
3201,·‰ªs,Morioka,3323,“s“μ‘Ί,Tonan,0.314347513,,,,,,,,,196494
4201,ε‘δs,Sendai,4203,‰––s,Shiogama,0.231177094,,,,,,,,,584140
4201,ε‘δs,Sendai,4207,–Όζs,Natori,0.35869009,,,,,,,,,584140
4201,ε‘δs,Sendai,4209,‘½‰κιs,Tagajo,0.351397265,,,,,,,,,584140
4201,ε‘δs,Sendai,4210,ςs,Izumi,0.606665859,,,,,,,,,584140
4201,ε‘δs,Sendai,4211,βΐs,Iwanuma,0.253570788,,,,,,,,,584140
4201,ε‘δs,Sendai,4321,‘ε‰Ν΄’¬,Ogawara,0.164901504,,,,,,,,,584140
4201,ε‘δs,Sendai,4323,Δ“c’¬,Shibata,0.20253914,,,,,,,,,584140
4201,ε‘δs,Sendai,4324,μθ’¬,Kawasaki,0.128829959,,,,,,,,,584140
4201,ε‘δs,Sendai,4361,j—’¬,Watari,0.225947417,,,,,,,,,584140
4201,ε‘δs,Sendai,4362,R³’¬,Yamamoto,0.205247088,,,,,,,,,584140
4201,ε‘δs,Sendai,4382,H•Ϋ’¬,Akiu,0.266932271,,,,,,,,,584140
4201,ε‘δs,Sendai,4401,Ό“‡’¬,Matsushima,0.226540284,,,,,,,,,584140
4201,ε‘δs,Sendai,4404,µƒP•l’¬,Shichigahama,0.232813932,,,,,,,,,584140
4201,ε‘δs,Sendai,4405,‹{ι’¬,Miyagi,0.460533194,,,,,,,,,584140
4201,ε‘δs,Sendai,4406,—•{’¬,Rifu,0.315672882,,,,,,,,,584140
4201,ε‘δs,Sendai,4421,‘εa’¬,Taiwa,0.152759527,4424,‘εt‘Ί,Ohira,0.125180897,,,,,584140
4201,ε‘δs,Sendai,4422,‘ε‹½’¬,Osato,0.135544479,,,,,,,,,584140
4201,ε‘δs,Sendai,4423,•x’J’¬,Tomiya,0.474018379,,,,,,,,,584140
4201,ε‘δs,Sendai,4461,ΌR’¬,Matsuyama,0.176566314,,,,,,,,,584140
4201,ε‘δs,Sendai,4463,­“‡‘δ’¬,Kashimadai,0.2108361,,,,,,,,,584140
4201,ε‘δs,Sendai,4503,¬‹“c’¬,Kogota,0.109997934,,,,,,,,,584140
4201,ε‘δs,Sendai,4504,“μ‹½’¬,Nango,0.110403917,,,,,,,,,584140
4201,ε‘δs,Sendai,4566,–Β£’¬,Naruse,0.117740512,,,,,,,,,584140
