UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Central City DID Population,Employment Residence Ratio
1211,–Ô‘–s,Abashiri,1211,–Ô‘–s,Abashiri,31315,31315,1.047815334
1212,—¯–Gs,Rumoi,1212,—¯–Gs,Rumoi,23006,23006,1.038649673
1214,’t“às,Wakkanai,1214,’t“às,Wakkanai,35818,35818,1.006325084
1215,”ü‰Ss,Bibai,1215,”ü‰Ss,Bibai,13614,13614,0.986779104
1216,ˆ°•Ês,Ashibetsu,1216,ˆ°•Ês,Ashibetsu,10129,10129,0.934164479
1219,–ä•Ês,Mombetsu,1219,–ä•Ês,Mombetsu,19746,19746,1.003923188
1220,m•Ês,Shibetsu,1220,m•Ês,Shibetsu,13595,13595,1.000340397
1221,–¼Šñs,Nayoro,1221,–¼Šñs,Nayoro,21142,21142,1.020831857
1223,ªºs,Nemuro,1223,ªºs,Nemuro,19579,19579,1.015744061
1225,‘êìs,Takikawa,1225,‘êìs,Takikawa,34442,34442,0.990427626
1228,[ìs,Fukagawa,1228,[ìs,Fukagawa,12720,12720,1.017426961
1229,•x—Ç–ìs,Furano,1229,•x—Ç–ìs,Furano,14466,14466,1.053061224
1400,‹ä’mˆÀ’¬,Kutchan,1400,‹ä’mˆÀ’¬,Kutchan,11499,11499,1.054270666
1402,Šâ“à’¬,Iwanai,1402,Šâ“à’¬,Iwanai,14939,14939,0.90936107
1408,—]s’¬,Yoichi,1408,—]s’¬,Yoichi,12032,12032,0.951167532
1543,”ü–y’¬,Bihoro,1543,”ü–y’¬,Bihoro,16415,16415,0.924215749
1555,‰“Œy’¬,Engaru,1555,‰“Œy’¬,Engaru,12339,12339,0.934054785
1605,Ã“à’¬,Shizunai,1605,Ã“à’¬,Shizunai,14052,14052,0.996936543
2205,ŒÜŠìŒ´s,Goshogawara,2205,ŒÜŠìŒ´s,Goshogawara,16855,16855,1.067780209
2206,\˜a“cs,Towada,2206,\˜a“cs,Towada,28627,28627,1.026473573
2207,O‘òs,Misawa,2207,O‘òs,Misawa,25311,25311,1.059259259
2208,‚Ş‚Âs,Mutsu,2208,‚Ş‚Âs,Mutsu,25785,25785,1.032824976
3202,‹{ŒÃs,Miyako,3202,‹{ŒÃs,Miyako,20425,20425,1.040624508
3204,…‘òs,Mizusawa,3204,…‘òs,Mizusawa,26017,26017,1.074635604
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki,26825,13395,1.004481865
3206,–kãs,Kitakami,3206,–kãs,Kitakami,26825,26825,1.086463515
3209,ˆêŠÖs,Ichinoseki,3209,ˆêŠÖs,Ichinoseki,25756,25756,1.138491072
3211,Š˜Îs,Kamaishi,3211,Š˜Îs,Kamaishi,21526,21526,1.08696667
4204,ŒÃìs,Furukawa,4204,ŒÃìs,Furukawa,33802,33802,1.072229507
4205,‹CåÀs,Kesennuma,4205,‹CåÀs,Kesennuma,23961,23961,1.11371149
4206,”’Îs,Shiroishi,4206,”’Îs,Shiroishi,13176,13176,0.957744383
5202,”\‘ãs,Noshiro,5202,”\‘ãs,Noshiro,23118,23118,1.113670018
5203,‰¡ès,Yokote,5203,‰¡ès,Yokote,15677,15677,1.321641199
5204,‘åŠÙs,Odate,5204,‘åŠÙs,Odate,25917,25917,1.055762793
5205,–{‘‘s,Honjo,5205,–{‘‘s,Honjo,18804,18804,1.069994875
5207,“’‘òs,Yuzawa,5207,“’‘òs,Yuzawa,12141,12141,1.132514915
5208,‘å‹Ès,Omagari,5208,‘å‹Ès,Omagari,17954,17954,1.242879904
6202,•Ä‘òs,Yonezawa,6202,•Ä‘òs,Yonezawa,49834,49834,1.114417184
6205,V¯s,Shinjo,6205,V¯s,Shinjo,20387,20387,1.202821287
6209,’·ˆäs,Nagai,6209,’·ˆäs,Nagai,12068,12068,1.090155686
6211,“Œªs,Higashine,6211,“Œªs,Higashine,11934,11934,1.112062382
6213,“ì—zs,Nanyo,6213,“ì—zs,Nanyo,13768,13768,0.937784602
7205,”’‰Ís,Shirakawa,7205,”’‰Ís,Shirakawa,20356,20356,1.103453961
7206,Œ´’¬s,Haramachi,7206,Œ´’¬s,Haramachi,22283,22283,1.071816834
