UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1209,—[’£s,Yubari,,,,,,,,,,,,,27438
1210,ŠâŒ©‘òs,Iwamizawa,1222,OŠ}s,Mikasa,0.105815912,,,,,,,,,45197
1210,ŠâŒ©‘òs,Iwamizawa,1422,ŒI‘ò’¬,Kurisawa,0.108412322,,,,,,,,,45197
1211,–Ô‘–s,Abashiri,,,,,,,,,,,,,25308
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike,0.16838488,,,,,,,,,30760
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira,0.134890966,,,,,,,,,30760
1214,’t“às,Wakkanai,,,,,,,,,,,,,43693
1215,”ü‰Ss,Bibai,,,,,,,,,,,,,13398
1218,Ô•½s,Akabira,,,,,,,,,,,,,16014
1219,–ä•Ês,Mombetsu,,,,,,,,,,,,,23545
1220,m•Ês,Shibetsu,,,,,,,,,,,,,14756
1221,–¼Šñs,Nayoro,1467,•—˜A’¬,Furen,0.102404965,,,,,,,,,23352
1223,ªºs,Nemuro,,,,,,,,,,,,,27344
1224,çÎs,Chitose,,,,,,,,,,,,,47841
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa,0.172479391,,,,,,,,,39495
1226,»ìs,Sunagawa,,,,,,,,,,,,,16129
1228,[ìs,Fukagawa,,,,,,,,,,,,,14727
1229,•x—Ç–ìs,Furano,,,,,,,,,,,,,13152
1231,Œb’ës,Eniwa,,,,,,,,,,,,,27821
1400,‹ä’mˆÀ’¬,Kutchan,,,,,,,,,,,,,12458
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa,0.114503817,,,,,,,,,21036
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari,0.170549085,,,,,,,,,21036
1408,—]s’¬,Yoichi,,,,,,,,,,,,,19187
1543,”ü–y’¬,Bihoro,,,,,,,,,,,,,20490
1555,‰“Œy’¬,Engaru,,,,,,,,,,,,,16009
1578,”’˜V’¬,Shiraoi,,,,,,,,,,,,,13153
1605,Ã“à’¬,Shizunai,1604,VŠ¥’¬,Niikappu,0.10612855,,,,,,,,,15216
1607,‰Y‰Í’¬,Urakawa,,,,,,,,,,,,,10337
1692,’†•W’Ã’¬,Nakashibetsu,,,,,,,,,,,,,10442
2204,•Îs,Kuroishi,,,,,,,,,,,,,16899
2205,ŒÜŠìŒ´s,Goshogawara,2326,”‘º,Kashiwa,0.164417178,,,,,,,,,21172
2206,\˜a“cs,Towada,2404,\˜a“cŒÎ’¬,Towadako,0.148163265,,,,,,,,,26664
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe,0.112576798,,,,,,,,,26664
2207,O‘òs,Misawa,,,,,,,,,,,,,22438
2208,‚Ş‚Âs,Mutsu,2422,‘å”¨’¬,Ohata,0.106641721,,,,,,,,,23352
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori,0.136832015,,,,,,,,,23352
2401,–ì•Ó’n’¬,Noheji,,,,,,,,,,,,,10699
3202,‹{ŒÃs,Miyako,3481,“c˜V’¬,Taro,0.147690069,,,,,,,,,30566
3202,‹{ŒÃs,Miyako,3486,V—¢‘º,Niisato,0.244035161,,,,,,,,,30566
3204,…‘òs,Mizusawa,3212,]hs,Esashi,0.111451258,,,,,,,,,23728
3204,…‘òs,Mizusawa,3382,‘O‘ò’¬,Maesawa,0.134698276,,,,,,,,,23728
3204,…‘òs,Mizusawa,3383,’_‘ò’¬,Isawa,0.214771351,,,,,,,,,23728
3205,‰ÔŠªs,Hanamaki,3342,Î’¹’J’¬,Ishidoriya,0.107786972,,,,,,,,,13777
3205,‰ÔŠªs,Hanamaki,3361,“Œ˜a’¬,Towa,0.12006079,,,,,,,,,13777
3206,–kãs,Kitakami,3362,˜a‰ê’¬,Waga,0.181968569,,,,,,,,,19646
3206,–kãs,Kitakami,3364,]’Şq‘º,Ezuriko,0.310061602,,,,,,,,,19646
3209,ˆêŠÖs,Ichinoseki,3401,‰Ôò’¬,Hanaizumi,0.117887843,,,,,,,,,26023
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi,0.245391477,,,,,,,,,26023
3209,ˆêŠÖs,Ichinoseki,3426,ìè‘º,Kawasaki,0.104002521,,,,,,,,,26023
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi,0.256945964,,,,,,,,,33778
4204,ŒÃìs,Furukawa,4462,O–{–Ø’¬,Sambongi,0.164755441,,,,,,,,,14808
4205,‹CåÀs,Kesennuma,3425,ºª‘º,Murone,0.140334354,,,,,,,,,30686
4205,‹CåÀs,Kesennuma,4603,–{‹g’¬,Motoyoshi,0.253811659,,,,,,,,,30686
4205,‹CåÀs,Kesennuma,4604,“‚ŒK’¬,Karakuwa,0.458079428,,,,,,,,,30686
4205,‹CåÀs,Kesennuma,4605,‰Ì’Ã’¬,Utatsu,0.114953887,,,,,,,,,30686
4206,”’Îs,Shiroishi,,,,,,,,,,,,,16811
5202,”\‘ãs,Noshiro,5343,”ªX’¬,Hachimori,0.194174757,,,,,,,,,28122
5202,”\‘ãs,Noshiro,5344,R–{’¬,Yamamoto,0.129032258,,,,,,,,,28122
5202,”\‘ãs,Noshiro,5345,”ª—³’¬,Hachiryu,0.119707027,,,,,,,,,28122
5202,”\‘ãs,Noshiro,5347,•ô•l‘º,Minehama,0.287731409,,,,,,,,,28122
5203,‰¡ès,Yokote,5442,•½­’¬,Hiraka,0.140133893,,,,,,,,,19536
5203,‰¡ès,Yokote,5446,R“à‘º,Sannai,0.198715782,,,,,,,,,19536
5203,‰¡ès,Yokote,5447,‘å—Y‘º,Taiyu,0.132265718,,,,,,,,,19536
5204,‘åŠÙs,Odate,5322,”ä“à’¬,Hinai,0.263791923,,,,,,,,,26308
5204,‘åŠÙs,Odate,5325,“c‘ã’¬,Tashiro,0.242189095,,,,,,,,,26308
5205,–{‘‘s,Honjo,5406,—R—˜’¬,Yuri,0.192094663,,,,,,,,,13408
5205,–{‘‘s,Honjo,5407,¼–Ú’¬,Nishime,0.192121212,,,,,,,,,13408
5205,–{‘‘s,Honjo,5410,‘å“à’¬,Ouchi,0.18150508,,,,,,,,,13408
5207,“’‘òs,Yuzawa,5462,—YŸ’¬,Ogachi,0.103286385,,,,,,,,,12296
5208,‘å‹Ès,Omagari,5421,_‰ª’¬,Kamioka,0.189204875,,,,,,,,,16737
5208,‘å‹Ès,Omagari,5424,˜Z‹½’¬,Rokugo,0.105002476,,,,,,,,,16737
5208,‘å‹Ès,Omagari,5428,“ìŠO‘º,Nangai,0.106611284,,,,,,,,,16737
5208,‘å‹Ès,Omagari,5429,å–k’¬,Semboku,0.184013678,,,,,,,,,16737
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama,0.130040323,,,,,,,,,19403
