UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike-cho,0.164960,,,,,,,,,21382
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira-cho,0.154882,,,,,,,,,21382
1220,m•Ês,Shibetsu,1465,Œ••£’¬,Kembuchi-cho,0.111367,,,,,,,,,12864
1221,–¼Šñs,Nayoro,1467,•—˜A’¬,Furen-cho,0.144671,,,,,,,,,20258
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.131516,1227,‰Ìu“às,Utashinai-shi,0.144139,,,,,33564
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.131516,1424,“Şˆä]’¬,Naie-cho,0.112360,,,,,33564
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.131516,1425,ã»ì’¬,Kamisunagawa-cho,0.243083,,,,,33564
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa-cho,0.209909,,,,,,,,,33564
1228,[ìs,Fukagawa,1433,–…”w‹’¬,Moseushi-cho,0.130195,,,,,,,,,11811
1228,[ìs,Fukagawa,1434,’•ƒ•Ê’¬,Chippubetsu-cho,0.131940,,,,,,,,,11811
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano-cho,0.143833,,,,,,,,,14535
1400,‹ä’mˆÀ’¬,Kutchan,1395,ƒjƒZƒR’¬,Niseko-cho,0.127703,,,,,,,,,11352
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa-cho,0.151062,,,,,,,,,13843
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari-mura,0.105366,1404,_Œb“à‘º,Kamoenai-mura,0.102484,,,,,13843
1605,Ã“à’¬,Shizunai,1604,VŠ¥’¬,Niikappu-cho,0.156511,,,,,,,,,13826
2205,ŒÜŠìŒ´s,Goshogawara,2209,‚Â‚ª‚és,Tsugaru-shi,0.134367,,,,,,,,,17541
2205,ŒÜŠìŒ´s,Goshogawara,2384,’ß“c’¬,Tsuruta-machi,0.123037,,,,,,,,,17541
2205,ŒÜŠìŒ´s,Goshogawara,2387,’†”‘’¬,Nakadomari-machi,0.152929,,,,,,,,,17541
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe-machi,0.125785,,,,,,,,,28067
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe-machi,0.167209,,,,,,,,,28067
2207,O‘òs,Misawa,2410,‰º“c’¬,Shimoda-machi,0.268173,,,,,,,,,24867
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori-mura,0.185386,,,,,,,,,24629
2208,‚Ş‚Âs,Mutsu,2425,•—ŠÔ‰Y‘º,Kazamaura-mura,0.119637,,,,,,,,,24629
3202,‹{ŒÃs,Miyako,3482,R“c’¬,Yamada-machi,0.148838,,,,,,,,,18619
3204,…‘òs,Mizusawa,3212,]hs,Esashi-shi,0.147780,,,,,,,,,25265
3204,…‘òs,Mizusawa,3382,‘O‘ò’¬,Maesawa-cho,0.159565,,,,,,,,,25265
3204,…‘òs,Mizusawa,3383,’_‘ò’¬,Isawa-cho,0.246555,,,,,,,,,25265
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki-shi,0.120813,3341,‘å”—’¬,Ohasama-machi,0.101349,,,,,28276
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki-shi,0.120813,3342,Î’¹’J’¬,Ishidoriya-cho,0.200951,,,,,28276
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki-shi,0.120813,3361,“Œ˜a’¬,Towa-cho,0.203192,,,,,28276
3206,–kãs,Kitakami,3381,‹àƒPè’¬,Kanegasaki-cho,0.140676,,,,,,,,,28276
3209,ˆêŠÖs,Ichinoseki,3384,ˆßì‘º,Koromogawa-mura,0.110484,,,,,,,,,25145
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi-cho,0.318881,,,,,,,,,25145
3209,ˆêŠÖs,Ichinoseki,3422,“¡‘ò’¬,Fujisawa-cho,0.264734,,,,,,,,,25145
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi-cho,0.256601,,,,,,,,,20010
4204,ŒÃìs,Furukawa,4445,‰Á”ü’¬,Kami-cho,0.114044,4444,F–ƒ’¬,Shikama-cho,0.162554,,,,,35383
4204,ŒÃìs,Furukawa,4462,O–{–Ø’¬,Sambongi-cho,0.201376,,,,,,,,,35383
4204,ŒÃìs,Furukawa,4481,ŠâoR’¬,Iwadeyama-machi,0.174110,,,,,,,,,35383
4204,ŒÃìs,Furukawa,4502,“cK’¬,Tajiri-cho,0.167711,,,,,,,,,35383
4204,ŒÃìs,Furukawa,4503,¬‹“c’¬,Kogota-cho,0.181458,,,,,,,,,35383
