"MEA","“ssŒ—–¼","MEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
1100,"D–ysE¬’Ms","Sapporo-Otaru",1100,"D–ys","Sapporo-shi",1846399,1913545,1.01357630207873
1100,"D–ysE¬’Ms","Sapporo-Otaru",1203,"¬’Ms","Otaru-shi",113799,131928,1.02211831069546
1202,"”ŸŠÙs","Hakodate",1202,"”ŸŠÙs","Hakodate-shi",240101,279127,1.04766680381266
1204,"ˆ®ìs","Asahikawa",1204,"ˆ®ìs","Asahikawa-shi",319717,347095,1.00535068979975
1205,"º—–s","Muroran",1205,"º—–s","Muroran-shi",77222,94535,1.19595422434243
1206,"‹ú˜Hs","Kushiro",1206,"‹ú˜Hs","Kushiro-shi",160602,181169,.999614381017263
1207,"‘ÑLs","Obihiro",1207,"‘ÑLs","Obihiro-shi",150337,168057,1.08481654436291
1208,"–kŒ©s","Kitami",1208,"–kŒ©s","Kitami-shi",83231,125689,.990968182144653
1210,"ŠâŒ©‘òs","Iwamizawa",1210,"ŠâŒ©‘òs","Iwamizawa-shi",55775,90145,.921046496567802
1213,"“Ï¬–qs","Tomakomai",1213,"“Ï¬–qs","Tomakomai-shi",140789,173320,1.00963448678829
1224,"çÎs","Chitose",1224,"çÎs","Chitose-shi",78977,93604,1.12684890469949
2201,"ÂXs","Aomori",2201,"ÂXs","Aomori-shi",229742,299520,1.03207204972795
2202,"O‘Os","Hirosaki",2202,"O‘Os","Hirosaki-shi",121109,183473,1.09994075127385
2203,"”ªŒËs","Hachinohe",2203,"”ªŒËs","Hachinohe-shi",160720,237615,1.08476584540154
3201,"·‰ªs","Morioka",3201,"·‰ªs","Morioka-shi",230447,298348,1.11063218390805
4100,"å‘äs","Sendai",4100,"å‘äs","Sendai-shi",931677,1045986,1.12894866240515
4202,"ÎŠªs","Ishinomaki",4202,"ÎŠªs","Ishinomaki-shi",94342,160826,1.01664525419661
5201,"H“cs","Akita",5201,"H“cs","Akita-shi",254970,323600,1.080401141775
6201,"RŒ`s","Yamagata",6201,"RŒ`s","Yamagata-shi",178410,254244,1.11188423334846
6203,"’ß‰ªs","Tsuruoka",6203,"’ß‰ªs","Tsuruoka-shi",59518,136623,1.00281745910877
6204,"ğ“cs","Sakata",6204,"ğ“cs","Sakata-shi",58987,111151,1.06695693327023
7201,"•Ÿ“‡s","Fukushima",7201,"•Ÿ“‡s","Fukushima-shi",187906,292590,1.05957823443393
7202,"‰ï’Ãá¼s","Aizuwakamatsu",7202,"‰ï’Ãá¼s","Aizuwakamatsu-shi",88013,126220,1.1126356206848
7203,"ŒSRs","Koriyama",7203,"ŒSRs","Koriyama-shi",239496,338712,1.09316835353613
7204,"‚¢‚í‚«s","Iwaki",7204,"‚¢‚í‚«s","Iwaki-shi",164757,342249,.985534383859695
8201,"…ŒËs","Mito",8201,"…ŒËs","Mito-shi",167757,268750,1.19242780712844
8202,"“ú—§s","Hitachi",8202,"“ú—§s","Hitachi-shi",161803,193129,1.15899407414663
8204,"ŒÃ‰Ís","Koga",8204,"ŒÃ‰Ís","Koga-shi",51080,142995,.893086379859877
8220,"‚Â‚­‚ÎsE“y‰Ys","Tsukuba-Tsuchiura",8220,"‚Â‚­‚Îs","Tsukuba-shi",74937,214590,1.20634072393749
8220,"‚Â‚­‚ÎsE“y‰Ys","Tsukuba-Tsuchiura",8203,"“y‰Ys","Tsuchiura-shi",89813,143839,1.13755004500171
9201,"‰F“s‹{s","Utsunomiya",9201,"‰F“s‹{s","Utsunomiya-shi",384583,511739,1.07101593755578
9203,"“È–Øs","Tochigi",9203,"“È–Øs","Tochigi-shi",57347,139262,.911814937936503
9208,"¬Rs","Oyama",9208,"¬Rs","Oyama-shi",92871,164454,1.01589728717935
10201,"‘O‹´sE‚èsEˆÉ¨ès","Maebashi-Takasaki-Isesaki",10201,"‘O‹´s","Maebashi-shi",200675,340291,1.07109954952097
10201,"‘O‹´sE‚èsEˆÉ¨ès","Maebashi-Takasaki-Isesaki",10202,"‚ès","Takasaki-shi",197744,371302,1.03916333949109
10201,"‘O‹´sE‚èsEˆÉ¨ès","Maebashi-Takasaki-Isesaki",10204,"ˆÉ¨ès","Isesaki-shi",89736,207221,1.0026899107812
10205,"‘¾“csE‘åò’¬","Ota-Oizumi",10205,"‘¾“cs","Ota-shi",81779,216465,1.13015869841302
10205,"‘¾“csE‘åò’¬","Ota-Oizumi",10524,"‘åò’¬","Oizumi-machi",31929,40257,1.25189374810625
12211,"¬“cs","Narita",12211,"¬“cs","Narita-shi",74379,128933,1.56871795717182
13100,"“Œ‹","Tokyo",13100,"“Á•Ê‹æ•”","Ku-area",8945695,8945695,1.72130753443233
13100,"“Œ‹","Tokyo",13202,"—§ìs","Tachikawa-shi",177344,179668,1.31753601589667
13100,"“Œ‹","Tokyo",13203,"•‘ –ìs","Musashino-shi",138734,138734,1.09827083805901
13100,"“Œ‹","Tokyo",11100,"‚³‚¢‚½‚Üs","Saitama-shi",1126138,1222434,.849996147679619
13100,"“Œ‹","Tokyo",12100,"ç—ts","Chiba-shi",869241,961749,.933530423885585
13100,"“Œ‹","Tokyo",14100,"‰¡•ls","Yokohama-shi",3589469,3688773,.827601913844968
13100,"“Œ‹","Tokyo",14130,"ìès","Kawasaki-shi",1417671,1425512,.789225941422594
13100,"“Œ‹","Tokyo",14212,"Œú–Øs","Atsugi-shi",193910,224420,1.30014635649361
15100,"VŠƒs","Niigata",15100,"VŠƒs","Niigata-shi",583329,811901,1.01891004388039
15202,"’·‰ªs","Nagaoka",15202,"’·‰ªs","Nagaoka-shi",133277,282674,1.04469059522345
15204,"OğsE‰s","Sanjo-Tsubame",15204,"Oğs","Sanjo-shi",52083,102292,1.09364785570827
15204,"OğsE‰s","Sanjo-Tsubame",15213,"‰s","Tsubame-shi",32475,81876,1.05900960898107
15222,"ã‰zs","Joetsu",15222,"ã‰zs","Joetsu-shi",83675,203899,1.00280015421139
16201,"•xRsE‚‰ªs","Toyama-Takaoka",16201,"•xRs","Toyama-shi",223250,421953,1.10760889631652
16201,"•xRsE‚‰ªs","Toyama-Takaoka",16202,"‚‰ªs","Takaoka-shi",87615,176061,1.01884512033419
17201,"‹à‘òs","Kanazawa",17201,"‹à‘òs","Kanazawa-shi",377419,462361,1.13743659773703
18201,"•Ÿˆäs","Fukui",18201,"•Ÿˆäs","Fukui-shi",167518,266796,1.17298652942217
19201,"b•{s","Kofu",19201,"b•{s","Kofu-shi",161234,198992,1.21326927893263
20201,"’·–ìs","Nagano",20201,"’·–ìs","Nagano-shi",253351,381511,1.07070594361378
20202,"¼–{s","Matsumoto",20202,"¼–{s","Matsumoto-shi",145146,243037,1.10772810203706
20203,"ã“cs","Ueda",20203,"ã“cs","Ueda-shi",52481,159597,1.02928021149045
21201,"Šò•Œs","Gifu",21201,"Šò•Œs","Gifu-shi",291254,413136,1.04643882751662
21202,"‘åŠ_s","Ogaki",21202,"‘åŠ_s","Ogaki-shi",92961,161160,1.09397567719939
22100,"Ã‰ªs","Shizuoka",22100,"Ã‰ªs","Shizuoka-shi",625147,716197,1.05029698292996
22130,"•l¼s","Hamamatsu",22130,"•l¼s","Hamamatsu-shi",477648,800866,.987223786911474
22203,"À’Ãs","Numazu",22203,"À’Ãs","Numazu-shi",166164,202304,1.12459774328893
22209,"“‡“cs","Shimada",22209,"“‡“cs","Shimada-shi",52838,100276,.879376675863677
22210,"•xms","Fuji",22210,"•xms","Fuji-shi",201751,254027,1.01604821785883
23100,"–¼ŒÃ‰®sE¬–qs","Nagoya-Komaki",23100,"–¼ŒÃ‰®s","Nagoya-shi",2216845,2263894,1.25287257192712
