MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
1100,D–yE¬’M,Sapporo-Otaru,1100,D–ys,Sapporo-shi,1812362,1880863,1.018660
1100,D–yE¬’M,Sapporo-Otaru,1203,¬’Ms,Otaru-shi,122971,142161,1.008782
1202,”ŸŠÙs,Hakodate,1202,”ŸŠÙs,Hakodate-shi,251552,294264,1.057657
1204,ˆ®ìs,Asahikawa,1204,ˆ®ìs,Asahikawa-shi,326780,355004,1.007765
1205,º—–s,Muroran,1205,º—–s,Muroran-shi,80623,98372,1.164056
1206,‹ú˜Hs,Kushiro,1206,‹ú˜Hs,Kushiro-shi,165175,181516,0.998321
1207,‘ÑLs,Obihiro,1207,‘ÑLs,Obihiro-shi,154044,170580,1.072809
1208,–kŒ©s,Kitami,1208,–kŒ©s,Kitami-shi,85202,110715,0.979931
1210,ŠâŒ©‘òs,Iwamizawa,1210,ŠâŒ©‘òs,Iwamizawa-shi,56492,83202,0.901358
1213,“Ï¬–qs,Tomakomai,1213,“Ï¬–qs,Tomakomai-shi,136983,172758,1.008209
1224,çÎs,Chitose,1224,çÎs,Chitose-shi,71940,91437,1.132908
2201,ÂXs,Aomori,2201,ÂXs,Aomori-shi,237010,311508,1.030491
2202,O‘Os,Hirosaki,2202,O‘Os,Hirosaki-shi,122537,173221,1.113156
2203,”ªŒËs,Hachinohe,2203,”ªŒËs,Hachinohe-shi,166753,244700,1.080272
3201,·‰ªs,Morioka,3201,·‰ªs,Morioka-shi,229731,287192,1.124222
4100,å‘äs,Sendai,4100,å‘äs,Sendai-shi,905139,1025098,1.127004
4202,ÎŠªs,Ishinomaki,4202,ÎŠªs,Ishinomaki-shi,97637,167324,1.002364
5201,H“cs,Akita,5201,H“cs,Akita-shi,263485,333109,1.082662
6201,RŒ`s,Yamagata,6201,RŒ`s,Yamagata-shi,177402,256012,1.121202
6203,’ß‰ªs,Tsuruoka,6203,’ß‰ªs,Tsuruoka-shi,60455,142384,1.003480
6204,ğ“cs,Sakata,6204,ğ“cs,Sakata-shi,64770,98278,1.145480
7201,•Ÿ“‡s,Fukushima,7201,•Ÿ“‡s,Fukushima-shi,186332,290869,1.067888
7202,‰ï’Ãá¼s,Aizuwakamatsu,7202,‰ï’Ãá¼s,Aizuwakamatsu-shi,91194,122248,1.151724
7203,ŒSRs,Koriyama,7203,ŒSRs,Koriyama-shi,230863,338834,1.088629
7204,‚¢‚í‚«s,Iwaki,7204,‚¢‚í‚«s,Iwaki-shi,171739,354492,0.995776
8201,…ŒËs,Mito,8201,…ŒËs,Mito-shi,169836,262603,1.220333
8202,“ú—§s,Hitachi,8202,“ú—§s,Hitachi-shi,165836,199218,1.129692
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8220,‚Â‚­‚Îs,Tsukuba-shi,69986,200528,1.190207
8220,‚Â‚­‚ÎE“y‰Y,Tsukuba-Tsuchiura,8203,“y‰Ys,Tsuchiura-shi,87872,135058,1.150777
9201,‰F“s‹{s,Utsunomiya,9201,‰F“s‹{s,Utsunomiya-shi,360490,457673,1.137022
9208,¬Rs,Oyama,9208,¬Rs,Oyama-shi,84030,160150,1.019053
10201,‘O‹´s,Maebashi,10201,‘O‹´s,Maebashi-shi,202270,318584,1.117837
10202,‚ès,Takasaki,10202,‚ès,Takasaki-shi,176259,245100,1.165648
10203,‹Ë¶s,Kiryu,10203,‹Ë¶s,Kiryu-shi,83172,128037,0.934913
10204,ˆÉ¨ès,Isesaki,10204,ˆÉ¨ès,Isesaki-shi,83487,202447,0.998928
10205,‘¾“cE‘åò,Ota-Oizumi,10205,‘¾“cs,Ota-shi,82198,213299,1.130711
10205,‘¾“cE‘åò,Ota-Oizumi,10524,‘åò’¬,Oizumi-machi,32939,41466,1.290144
13100,“Œ‹,Tokyo,13100,“Œ‹“s“Á•Ê‹æ,Ku-area,8489653,8489653,1.668597
13100,“Œ‹,Tokyo,11100,‚³‚¢‚½‚Üs,Saitama-shi,1080130,1176314,0.843583
13100,“Œ‹,Tokyo,11224,ŒË“cs,Toda-shi,116598,116696,1.022964
13100,“Œ‹,Tokyo,12100,ç—ts,Chiba-shi,830383,924319,0.933429
13100,“Œ‹,Tokyo,13202,—§ìs,Tachikawa-shi,170197,172566,1.250305
13100,“Œ‹,Tokyo,13203,•‘ –ìs,Musashino-shi,137525,137525,1.105302
13100,“Œ‹,Tokyo,14100,‰¡•ls,Yokohama-shi,3487816,3579628,0.822835
13100,“Œ‹,Tokyo,14130,ìès,Kawasaki-shi,1316910,1327011,0.793961
14206,¬“cŒ´s,Odawara,14206,¬“cŒ´s,Odawara-shi,171569,198741,0.964828
14212,Œú–Øs,Atsugi,14212,Œú–Øs,Atsugi-shi,189775,222403,1.279781
15201,VŠƒs,Niigata,15201,VŠƒs,Niigata-shi,566670,785134,1.031413
15202,’·‰ªs,Nagaoka,15202,’·‰ªs,Nagaoka-shi,122379,236344,1.098099
15204,Oğs,Sanjo,15204,Oğs,Sanjo-shi,51774,104749,1.090482
15222,ã‰zs,Joetsu,15222,ã‰zs,Joetsu-shi,82634,208082,1.002039
16201,•xRs,Toyama,16201,•xRs,Toyama-shi,218679,421239,1.100185
16202,‚‰ªs,Takaoka,16202,‚‰ªs,Takaoka-shi,89572,167685,1.051842
17201,‹à‘òs,Kanazawa,17201,‹à‘òs,Kanazawa-shi,366532,454607,1.140934
18201,•Ÿˆäs,Fukui,18201,•Ÿˆäs,Fukui-shi,162773,252220,1.207136
19201,b•{s,Kofu,19201,b•{s,Kofu-shi,164806,194244,1.236660
20201,’·–ìs,Nagano,20201,’·–ìs,Nagano-shi,250958,378512,1.076778
20202,¼–{s,Matsumoto,20202,¼–{s,Matsumoto-shi,143409,227627,1.159042
21201,Šò•Œs,Gifu,21201,Šò•Œs,Gifu-shi,291805,399931,1.052022
21202,‘åŠ_s,Ogaki,21202,‘åŠ_s,Ogaki-shi,92923,151030,1.081302
22100,Ã‰ªs,Shizuoka,22100,Ã‰ªs,Shizuoka-shi,610245,700886,1.053399
22202,•l¼s,Hamamatsu,22202,•l¼s,Hamamatsu-shi,471949,804032,1.006274
