MEA,“sŽsŒ—–¼,MEA Name,center,’†S“sŽs,Center Name,DID Population,Center Population,Employment Residence Ratio
1100,ŽD–yŽs,,1100,ŽD–yŽs,,1916037,1973395,0.9990815092564244
1202,”ŸŠÙŽs,,1202,”ŸŠÙŽs,,216044,251084,1.044265132850352
1204,ˆ®ìŽs,,1204,ˆ®ìŽs,,306545,329306,1.0041620819977994
1205,Žº—–Žs,,1205,Žº—–Žs,,68514,82383,1.1951458267353814
1206,‹ú˜HŽs,,1206,‹ú˜HŽs,,148153,165077,1.0053180727766697
1207,‘ÑLŽs,,1207,‘ÑLŽs,,151326,166536,1.0757705823966521
1208,–kŒ©Žs,,1208,–kŒ©Žs,,77537,115480,0.988930630612532
1213,“Ï¬–qŽs,,1213,“Ï¬–qŽs,,142122,170113,1.0067590668805724
1224,çÎŽs,,1224,çÎŽs,,84325,97950,1.101162523740947
2201,ÂXŽs,,2201,ÂXŽs,,219275,275192,1.022936716014883
2202,O‘OŽs,,2202,O‘OŽs,,115326,168466,1.0972520706058484
2203,”ªŒËŽs,,2203,”ªŒËŽs,,157255,223415,1.0688242716435339
3201,·‰ªŽs,,3201,·‰ªŽs,,235450,289731,1.068233467428894
4100,å‘äŽs,,4100,å‘äŽs,,1004465,1096704,1.0818694119755472
4202,ÎŠªŽs,,4202,ÎŠªŽs,,79830,140151,1.0507876612519749
5201,H“cŽs,,5201,H“cŽs,,245611,307672,1.063563209535882
6201,ŽRŒ`Žs,,6201,ŽRŒ`Žs,,184382,247590,1.0926821009861598
6203,’ß‰ªŽs,,6203,’ß‰ªŽs,,57238,122347,1.002804801820717
6204,Žð“cŽs,,6204,Žð“cŽs,,58673,100273,1.065743944636678
7201,•Ÿ“‡Žs,,7201,•Ÿ“‡Žs,,185024,282693,1.0478120864916132
7202,‰ï’ÃŽá¼Žs,,7202,‰ï’ÃŽá¼Žs,,84370,117376,1.0898066090201284
7203,ŒSŽRŽs,,7203,ŒSŽRŽs,,245463,327692,1.0523892598082296
7204,‚¢‚í‚«Žs,,7204,‚¢‚í‚«Žs,,143992,332931,0.9669127589377468
8201,…ŒËŽs,,8201,…ŒËŽs,,174150,270685,1.124039127969252
8202,“ú—§Žs,,8202,“ú—§Žs,,145634,174508,1.1264578920556614
8204,ŒÃ‰ÍŽs,,8204,ŒÃ‰ÍŽs,,58854,139344,0.9192865824193525
8220,“y‰YŽsE‚Â‚­‚ÎŽs,,8203,“y‰YŽs,,84286,142074,1.1254843609535323
