UEA,“sŽsŒ—–¼,UEA Name,center,’†S“sŽs,Center Name,DID Population,Center Population,Employment Residence Ratio
1210,ŠâŒ©‘òŽs,,1210,ŠâŒ©‘òŽs,,47022,79306,0.9446321045674843
1211,–Ô‘–Žs,,1211,–Ô‘–Žs,,23129,35759,1.022603599832566
1212,—¯–GŽs,,1212,—¯–GŽs,,14870,20114,1.0304134985938964
1214,’t“àŽs,,1214,’t“àŽs,,26159,33563,1.0059541891973995
1219,–ä•ÊŽs,,1219,–ä•ÊŽs,,14294,21215,1.003819157720892
1220,Žm•ÊŽs,,1220,Žm•ÊŽs,,10468,17858,1.0054483541430193
1221,–¼ŠñŽs,,1221,–¼ŠñŽs,,17889,27282,1.0061363138286215
1223,ªŽºŽs,,1223,ªŽºŽs,,14007,24636,1.0135984908033329
1225,‘êìŽs,,1225,‘êìŽs,,28615,39490,0.9248790145182578
1229,•x—Ç–ìŽs,,1229,•x—Ç–ìŽs,,13246,21131,1.0582614342703405
1400,ˆ¸“cŒS‹ä’mˆÀ’¬,,1400,ˆ¸“cŒS‹ä’mˆÀ’¬,,10117,15129,1.1133724559870146
1543,–Ô‘–ŒS”ü–y’¬,,1543,–Ô‘–ŒS”ü–y’¬,,12493,18697,0.9279983328123372
1610,“ú‚ŒSV‚Ð‚¾‚©’¬,,1610,“ú‚ŒSV‚Ð‚¾‚©’¬,,11042,21517,1.0043527630582891
2205,ŒÜŠìŒ´Žs,,2205,ŒÜŠìŒ´Žs,,14552,51415,1.023970924534466
2206,\˜a“cŽs,,2206,\˜a“cŽs,,26838,60378,1.0064196188988146
2207,ŽO‘òŽs,,2207,ŽO‘òŽs,,21981,39152,1.0659856145105806
2208,‚Þ‚ÂŽs,,2208,‚Þ‚ÂŽs,,16759,54103,0.9502981311777182
3202,‹{ŒÃŽs,,3202,‹{ŒÃŽs,,10781,50369,1.0290405117270789
3206,–kãŽs,,3206,–kãŽs,,32129,93045,1.1288772293379776
3209,ˆêŠÖŽs,,3209,ˆêŠÖŽs,,19247,111932,0.9893709520007098
3211,Š˜ÎŽs,,3211,Š˜ÎŽs,,12730,32078,1.1606179168915272
3215,‰œBŽs,,3215,‰œBŽs,,25043,112937,0.9534264917942732
4206,”’ÎŽs,,4206,”’ÎŽs,,12004,32758,0.9798100509466005
4215,‘åèŽs,,4215,‘åèŽs,,46935,127330,0.9543294946825247
5202,”\‘ãŽs,,5202,”\‘ãŽs,,17269,49968,1.0874443377281062
5203,‰¡ŽèŽs,,5203,‰¡ŽèŽs,,11205,85555,1.0421959144720399
5204,‘åŠÙŽs,,5204,‘åŠÙŽs,,24063,69237,1.0282935724054094
5210,—R—˜–{‘‘Žs,,5210,—R—˜–{‘‘Žs,,16115,74707,0.9793121834177553
5212,‘ååŽs,,5212,‘ååŽs,,16795,77657,0.9878182141858041
