MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1100,ŽD–yŽs,,1203,¬’MŽs,,0.13391534270930683,,,,,,,,,,,,,1916037
1100,ŽD–yŽs,,1217,]•ÊŽs,,0.37669790358419475,,,,,,,,,,,,,1916037
1100,ŽD–yŽs,,1234,–kL“‡Žs,,0.3837659427081211,,,,,,,,,,,,,1916037
1100,ŽD–yŽs,,1235,ÎŽëŽs,,0.42290299698528105,,,,,,,,,,,,,1916037
1100,ŽD–yŽs,,1303,ÎŽëŒS“–•Ê’¬,,0.3023537323470074,,,,,,,,,,,,,1916037
1100,ŽD–yŽs,,1423,‹ó’mŒS“ì–y’¬,,0.15580503833515882,,,,,,,,,,,,,1916037
1202,”ŸŠÙŽs,,1236,–k“lŽs,,0.3895512261316274,,,,,,,,,,,,,216044
1202,”ŸŠÙŽs,,1337,‹T“cŒSŽµ”Ñ’¬,,0.38468136203791065,,,,,,,,,,,,,216044
1204,ˆ®ìŽs,,1452,ãìŒS‘é²’¬,,0.5022378516624041,,,,,,,,,,,,,306545
1204,ˆ®ìŽs,,1453,ãìŒS“Œ_Šy’¬,,0.5191902150991143,,,,,,,,,,,,,306545
1204,ˆ®ìŽs,,1454,ãìŒS“––ƒ’¬,,0.32858048162230674,,,,,,,,,,,,,306545
1204,ˆ®ìŽs,,1455,ãìŒS”ä•z’¬,,0.3202650469353948,,,,,,,,,,,,,306545
1204,ˆ®ìŽs,,1456,ãìŒSˆ¤•Ê’¬,,0.14790996784565916,,,,,,,,,,,,,306545
1204,ˆ®ìŽs,,1458,ãìŒS“Œì’¬,,0.3311483369749939,,,,,,,,,,,,,306545
1205,Žº—–Žs,,1230,“o•ÊŽs,,0.3915511352220213,,,,,,,,,,,,,68514
1205,Žº—–Žs,,1233,ˆÉ’BŽs,,0.12323748963229196,1575,—LŽìŒS‘s•Ë’¬,,0.15349194167306215,,,,,,,,,68514
1205,Žº—–Žs,,1233,ˆÉ’BŽs,,0.12323748963229196,1584,ˆ¸“cŒS“´–êŒÎ’¬,,0.11832763607678148,1571,ˆ¸“cŒS–L‰Y’¬,,0.13550884955752213,,,,,68514
1206,‹ú˜HŽs,,1661,‹ú˜HŒS‹ú˜H’¬,,0.4035869444135012,,,,,,,,,,,,,148153
1206,‹ú˜HŽs,,1667,ˆ¢Š¦ŒS’ß‹‘º,,0.14992025518341306,,,,,,,,,,,,,148153
1206,‹ú˜HŽs,,1668,”’fŒS”’f’¬,,0.2579298831385643,,,,,,,,,,,,,148153
1207,‘ÑLŽs,,1631,‰Í“ŒŒS‰¹X’¬,,0.3332045213022896,,,,,,,,,,,,,151326
1207,‘ÑLŽs,,1637,‰Í¼ŒS‰èŽº’¬,,0.27070063694267515,,,,,,,,,,,,,151326
1207,‘ÑLŽs,,1638,‰Í¼ŒS’†ŽD“à‘º,,0.1246376811594203,,,,,,,,,,,,,151326
1207,‘ÑLŽs,,1643,’†ìŒS–‹•Ê’¬,,0.3439581351094196,,,,,,,,,,,,,151326
1208,–kŒ©Žs,,1549,í˜CŒSŒPŽq•{’¬,,0.21108910891089108,,,,,,,,,,,,,77537
1213,“Ï¬–qŽs,,1578,”’˜VŒS”’˜V’¬,,0.12561881188118812,,,,,,,,,,,,,142122
1213,“Ï¬–qŽs,,1581,—E•¥ŒSŒú^’¬,,0.10645431684828165,,,,,,,,,,,,,142122
1213,“Ï¬–qŽs,,1585,—E•¥ŒSˆÀ•½’¬,,0.10238726790450928,,,,,,,,,,,,,142122
1224,çÎŽs,,1231,Œb’ëŽs,,0.18543585887071504,,,,,,,,,,,,,84325
2201,ÂXŽs,,2301,“Œ’ÃŒyŒS•½“à’¬,,0.1971003134796238,,,,,,,,,,,,,219275
2201,ÂXŽs,,2304,“Œ’ÃŒyŒS–H“c‘º,,0.3379143088116411,,,,,,,,,,,,,219275
2201,ÂXŽs,,2307,“Œ’ÃŒyŒSŠOƒ–•l’¬,,0.13563714902807775,2303,“Œ’ÃŒyŒS¡•Ê’¬,,0.13469827586206898,,,,,,,,,219275
2202,O‘OŽs,,2204,•ÎŽs,,0.18169680786503217,,,,,,,,,,,,,115326
2202,O‘OŽs,,2210,•½ìŽs,,0.29007007133388046,,,,,,,,,,,,,115326
2202,O‘OŽs,,2343,’†’ÃŒyŒS¼–Ú‰®‘º,,0.4084084084084084,,,,,,,,,,,,,115326
2202,O‘OŽs,,2361,“ì’ÃŒyŒS“¡è’¬,,0.3021490155707116,,,,,,,,,,,,,115326
2202,O‘OŽs,,2362,“ì’ÃŒyŒS‘å˜k’¬,,0.33087885985748217,,,,,,,,,,,,,115326
2202,O‘OŽs,,2367,“ì’ÃŒyŒS“cŽÉŠÙ‘º,,0.3138381201044386,,,,,,,,,,,,,115326
2202,O‘OŽs,,2381,–k’ÃŒyŒS”Â–ö’¬,,0.18642877212700196,,,,,,,,,,,,,115326
2203,”ªŒËŽs,,2412,ã–kŒS‚¨‚¢‚ç‚¹’¬,,0.21271012710127102,,,,,,,,,,,,,157255
2203,”ªŒËŽs,,2442,ŽOŒËŒSŒÜŒË’¬,,0.2673255677138487,,,,,,,,,,,,,157255
2203,”ªŒËŽs,,2445,ŽOŒËŒS“ì•”’¬,,0.27945205479452057,,,,,,,,,,,,,157255
2203,”ªŒËŽs,,2446,ŽOŒËŒSŠKã’¬,,0.5373688458434221,,,,,,,,,,,,,157255
2203,”ªŒËŽs,,3507,‹ãŒËŒS—m–ì’¬,,0.1451099737169733,,,,,,,,,,,,,157255
3201,·‰ªŽs,,3214,”ª”¦•½Žs,,0.13388152642503592,,,,,,,,,,,,,235450
3201,·‰ªŽs,,3216,‘ê‘òŽs,,0.4596719678371936,,,,,,,,,,,,,235450
3201,·‰ªŽs,,3301,ŠâŽèŒSŽ´Î’¬,,0.27162904209884076,,,,,,,,,,,,,235450
3201,·‰ªŽs,,3303,ŠâŽèŒSŠâŽè’¬,,0.18495934959349594,,,,,,,,,,,,,235450
3201,·‰ªŽs,,3321,Ž‡”gŒSŽ‡”g’¬,,0.2553549939831528,,,,,,,,,,,,,235450
3201,·‰ªŽs,,3322,Ž‡”gŒS–î‹Ð’¬,,0.36756068218809707,,,,,,,,,,,,,235450
4100,å‘äŽs,,4203,‰–â}Žs,,0.3371908826894306,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4207,–¼ŽæŽs,,0.4211650922177238,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4209,‘½‰êéŽs,,0.45044319097502017,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4211,ŠâÀŽs,,0.2478173270651444,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4216,•x’JŽs,,0.4689763399323998,,,,,,,,,,,,,1004465
4100,å‘äŽs,,4321,ŽÄ“cŒS‘å‰ÍŒ´’¬,,0.10928662652800585,,,,,,,,,,,,,1004465
