UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
1211,–Ô‘–s,Abashiri,1211,–Ô‘–s,Abashiri-shi,29703,42045,1.040862
1212,—¯–Gs,Rumoi,1212,—¯–Gs,Rumoi-shi,21382,26826,1.026190
1214,’t“às,Wakkanai,1214,’t“às,Wakkanai-shi,34011,41592,1.005994
1215,”ü‰Ss,Bibai,1215,”ü‰Ss,Bibai-shi,13092,29083,0.973450
1219,–ä•Ês,Mombetsu,1219,–ä•Ês,Mombetsu-shi,18031,26632,1.004830
1220,m•Ês,Shibetsu,1220,m•Ês,Shibetsu-shi,12864,23411,1.003654
1221,–¼Šñs,Nayoro,1221,–¼Šñs,Nayoro-shi,20258,26590,1.021431
1223,ªºs,Nemuro,1223,ªºs,Nemuro-shi,18276,31202,1.017711
1225,‘êìs,Takikawa,1225,‘êìs,Takikawa-shi,33564,45562,0.977006
1228,[ìs,Fukagawa,1228,[ìs,Fukagawa-shi,11811,25838,1.023664
1229,•x—Ç–ìs,Furano,1229,•x—Ç–ìs,Furano-shi,14535,25076,1.049769
1400,‹ä’mˆÀ’¬,Kutchan,1400,‹ä’mˆÀ’¬,Kutchan-cho,11352,16176,1.043524
1402,Šâ“à’¬,Iwanai,1402,Šâ“à’¬,Iwanai-cho,13843,15744,0.923462
1543,”ü–y’¬,Bihoro,1543,”ü–y’¬,Bihoro-cho,15473,22819,0.937934
1555,‰“Œy’¬,Engaru,1555,‰“Œy’¬,Engaru-cho,11536,23648,0.959821
1605,Ã“à’¬,Shizunai,1605,Ã“à’¬,Shizunai-cho,13826,22467,0.997056
1692,’†•W’Ã’¬,Nakashibetsu,1692,’†•W’Ã’¬,Nakashibetsu-cho,10112,23792,0.971611
2205,ŒÜŠìŒ´s,Goshogawara,2205,ŒÜŠìŒ´s,Goshogawara-shi,17541,62181,1.023791
2206,\˜a“cs,Towada,2206,\˜a“cs,Towada-shi,28067,68359,1.025847
2207,O‘òs,Misawa,2207,O‘òs,Misawa-shi,24867,42425,1.060798
2208,‚Ş‚Âs,Mutsu,2208,‚Ş‚Âs,Mutsu-shi,24629,64052,0.976693
3202,‹{ŒÃs,Miyako,3202,‹{ŒÃs,Miyako-shi,18619,60250,1.024068
3204,…‘òs,Mizusawa,3204,…‘òs,Mizusawa-shi,25265,60239,1.032809
3206,–kãs,Kitakami,3206,–kãs,Kitakami-shi,28276,94321,1.093185
3209,ˆêŠÖs,Ichinoseki,3209,ˆêŠÖs,Ichinoseki-shi,25145,125818,1.016475
3211,Š˜Îs,Kamaishi,3211,Š˜Îs,Kamaishi-shi,20010,42987,1.089691
4204,ŒÃìs,Furukawa,4204,ŒÃìs,Furukawa-shi,35383,75154,1.060430
4205,‹CåÀs,Kesennuma,4205,‹CåÀs,Kesennuma-shi,21458,58320,1.098603
4206,”’Îs,Shiroishi,4206,”’Îs,Shiroishi-shi,13023,39492,0.966465
5202,”\‘ãs,Noshiro,5202,”\‘ãs,Noshiro-shi,21938,51703,1.122787
5203,‰¡ès,Yokote,5203,‰¡ès,Yokote-shi,14469,103652,1.023409
5204,‘åŠÙs,Odate,5204,‘åŠÙs,Odate-shi,24815,82504,1.013180
5207,“’‘òs,Yuzawa,5207,“’‘òs,Yuzawa-shi,11924,55290,1.043317
5210,—R—˜–{¯s,Yurihonjo,5210,—R—˜–{¯s,Yurihonjo-shi,19063,89555,0.953522
5212,‘åås,Daisen,5212,‘åås,Daisen-shi,16909,93352,0.998994
6202,•Ä‘òs,Yonezawa,6202,•Ä‘òs,Yonezawa-shi,47987,93178,1.134413
6205,V¯s,Shinjo,6205,V¯s,Shinjo-shi,19402,40717,1.195874
6209,’·ˆäs,Nagai,6209,’·ˆäs,Nagai-shi,11415,30929,1.052615
7205,”’‰Ís,Shirakawa,7205,”’‰Ís,Shirakawa-shi,19885,47854,1.132573
7206,Œ´’¬s,Haramachi,7206,Œ´’¬s,Haramachi-shi,21225,47456,1.059443
7210,“ñ–{¼s,Nihommatsu,7210,“ñ–{¼s,Nihommatsu-shi,11031,35107,1.029700
8204,ŒÃ‰Ís,Koga,8204,ŒÃ‰Ís,Koga-shi,45924,145265,0.879788
8211,…ŠC“¹s,Mitsukaido,8211,…ŠC“¹s,Mitsukaido-shi,12821,41867,1.163050
8227,’}¼s,Chikusei,8227,’}¼s,Chikusei-shi,12247,112581,0.948492
8232,_²E­“ˆ,Kamisu-Kashima,8232,_²s,Kamisu-shi,16890,91867,1.155610
8232,_²E­“ˆ,Kamisu-Kashima,8222,­“ˆs,Kashima-shi,15912,64435,1.141550
9203,“È–Øs,Tochigi,9203,“È–Øs,Tochigi-shi,42729,82340,0.991780
9204,²–ìs,Sano,9204,²–ìs,Sano-shi,45260,123926,0.990972
9213,“ß{‰–Œ´E‘å“cŒ´,Nasushiobara-Otawara,9213,“ß{‰–Œ´s,Nasushiobara-shi,31821,115032,0.913491
9213,“ß{‰–Œ´E‘å“cŒ´,Nasushiobara-Otawara,9210,‘å“cŒ´s,Otawara-shi,14999,79023,1.078897
10206,À“cs,Numata,10206,À“cs,Numata-shi,21068,53177,0.979507
10207,ŠÙ—Ñs,Tatebayashi,10207,ŠÙ—Ñs,Tatebayashi-shi,37747,79454,0.968561
10210,•x‰ªs,Tomioka,10210,•x‰ªs,Tomioka-shi,13357,49038,1.046578
11207,’•ƒs,Chichibu,11207,’•ƒs,Chichibu-shi,30671,70563,0.973765
11211,–{¯s,Honjo,11211,–{¯s,Honjo-shi,43631,60807,0.962329
11216,‰H¶s,Hanyu,11216,‰H¶s,Hanyu-shi,21822,56693,0.902974
12205,ŠÙRs,Tateyama,12205,ŠÙRs,Tateyama-shi,18857,50527,1.086122
13303,•ä’¬,Mizuho,13303,•ä’¬,Mizuho-machi,23374,33691,1.218274
15205,”ès,Kashiwazaki,15205,”ès,Kashiwazaki-shi,40199,94648,1.020547
15210,\“ú’¬s,Tokamachi,15210,\“ú’¬s,Tokamachi-shi,17154,62058,0.961579
15212,‘ºãs,Murakami,15212,‘ºãs,Murakami-shi,18179,30685,1.131747
15216,…‹›ìs,Itoigawa,15216,…‹›ìs,Itoigawa-shi,19581,49844,0.979821
16204,‹›’Ãs,Uozu,16204,‹›’Ãs,Uozu-shi,16460,46331,1.014043
17202,µ”ös,Nanao,17202,µ”ös,Nanao-shi,13559,61871,1.059454
17203,¬¼s,Komatsu,17203,¬¼s,Komatsu-shi,33026,109084,1.010603
17204,—Ö“‡s,Wajima,17204,—Ö“‡s,Wajima-shi,10218,25301,0.990888
18202,“Ö‰ês,Tsuruga,18202,“Ö‰ês,Tsuruga-shi,44729,68402,1.043268
18204,¬•ls,Obama,18204,¬•ls,Obama-shi,11281,32182,1.018078
19202,•xm‹g“cs,Fujiyoshida,19202,•xm‹g“cs,Fujiyoshida-shi,32280,52572,0.954163
20203,ã“cs,Ueda,20203,ã“cs,Ueda-shi,48148,123680,1.053773
20204,‰ª’Js,Okaya,20204,‰ª’Js,Okaya-shi,46082,54699,1.002148
20205,”Ñ“cs,Iida,20205,”Ñ“cs,Iida-shi,36512,108624,1.066166
20206,z–Ks,Suwa,20206,z–Ks,Suwa-shi,17742,53240,1.145139
20209,ˆÉ“ßs,Ina,20209,ˆÉ“ßs,Ina-shi,12502,62869,1.039133
20217,²‹vs,Saku,20217,²‹vs,Saku-shi,20504,100462,0.990218
21203,‚Rs,Takayama,21203,‚Rs,Takayama-shi,41042,96231,1.037395
21205,ŠÖs,Seki,21205,ŠÖs,Seki-shi,26707,92597,0.960616
21212,“yŠòs,Toki,21212,“yŠòs,Toki-shi,31396,62102,0.894461
22205,”MŠCs,Atami,22205,”MŠCs,Atami-shi,27502,41202,1.135184
22208,ˆÉ“Œs,Ito,22208,ˆÉ“Œs,Ito-shi,33141,72441,0.958129
22213,Š|ìs,Kakegawa,22213,Š|ìs,Kakegawa-shi,28409,117857,1.018431
