MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1100,D–yE¬’M,Sapporo-Otaru,1217,]•Ês,Ebetsu-shi,0.410329,,,,,,,,,1812362
1100,D–yE¬’M,Sapporo-Otaru,1234,–kL“‡s,Kitahiroshima-shi,0.426125,,,,,,,,,1812362
1100,D–yE¬’M,Sapporo-Otaru,1235,Îës,Ishikari-shi,0.457406,,,,,,,,,1812362
1100,D–yE¬’M,Sapporo-Otaru,1303,“–•Ê’¬,Tobetsu-cho,0.304386,,,,,,,,,1812362
1100,D–yE¬’M,Sapporo-Otaru,1408,—]s’¬,Yoichi-cho,0.111198,1407,m–Ø’¬,Niki-cho,0.114010,,,,,1812362
1100,D–yE¬’M,Sapporo-Otaru,1423,“ì–y’¬,Namporo-cho,0.193802,,,,,,,,,1812362
1202,”ŸŠÙs,Hakodate,1335,ãˆé’¬,Kamiiso-cho,0.398475,,,,,,,,,251552
1202,”ŸŠÙs,Hakodate,1336,‘å–ì’¬,Ono-cho,0.278486,,,,,,,,,251552
1202,”ŸŠÙs,Hakodate,1337,µ”Ñ’¬,Nanae-cho,0.380860,,,,,,,,,251552
1204,ˆ®ìs,Asahikawa,1452,‘é²’¬,Takasu-cho,0.442543,,,,,,,,,326780
1204,ˆ®ìs,Asahikawa,1453,“Œ_Šy’¬,Higashikagura-cho,0.464798,,,,,,,,,326780
1204,ˆ®ìs,Asahikawa,1454,“––ƒ’¬,Toma-cho,0.306080,,,,,,,,,326780
1204,ˆ®ìs,Asahikawa,1455,”ä•z’¬,Pippu-cho,0.263452,,,,,,,,,326780
1204,ˆ®ìs,Asahikawa,1456,ˆ¤•Ê’¬,Aibetsu-cho,0.124131,,,,,,,,,326780
1204,ˆ®ìs,Asahikawa,1458,“Œì’¬,Higashikawa-cho,0.318205,,,,,,,,,326780
1205,º—–s,Muroran,1230,“o•Ês,Noboribetsu-shi,0.371363,,,,,,,,,80623
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.116934,1572,ˆ¸“c’¬,Abuta-cho,0.104881,1571,–L‰Y’¬,Toyoura-cho,0.152889,80623
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.116934,1575,‘s•Ë’¬,Sobetsu-cho,0.107533,,,,,80623
1206,‹ú˜Hs,Kushiro,1661,‹ú˜H’¬,Kushiro-cho,0.410800,,,,,,,,,165175
1206,‹ú˜Hs,Kushiro,1666,ˆ¢Š¦’¬,Akan-cho,0.117941,,,,,,,,,165175
1206,‹ú˜Hs,Kushiro,1668,”’f’¬,Shiranuka-cho,0.185379,,,,,,,,,165175
1207,‘ÑLs,Obihiro,1631,‰¹X’¬,Otofuke-cho,0.341395,,,,,,,,,154044
1207,‘ÑLs,Obihiro,1637,‰èº’¬,Memuro-cho,0.241005,,,,,,,,,154044
1207,‘ÑLs,Obihiro,1643,–‹•Ê’¬,Makubetsu-cho,0.340289,,,,,,,,,154044
1208,–kŒ©s,Kitami,1548,’[–ì’¬,Tanno-cho,0.277901,,,,,,,,,85202
1208,–kŒ©s,Kitami,1549,ŒPq•{’¬,Kunneppu-cho,0.178659,,,,,,,,,85202
1208,–kŒ©s,Kitami,1551,—¯•ÓåA’¬,Rubeshibe-cho,0.133201,,,,,,,,,85202
1210,ŠâŒ©‘òs,Iwamizawa,1222,OŠ}s,Mikasa-shi,0.200861,,,,,,,,,56492
1210,ŠâŒ©‘òs,Iwamizawa,1421,–k‘º,Kita-mura,0.123770,,,,,,,,,56492
1210,ŠâŒ©‘òs,Iwamizawa,1422,ŒI‘ò’¬,Kurisawa-cho,0.154486,,,,,,,,,56492
1213,“Ï¬–qs,Tomakomai,1578,”’˜V’¬,Shiraoi-cho,0.123461,,,,,,,,,136983
1213,“Ï¬–qs,Tomakomai,1579,‘—ˆ’¬,Hayakita-cho,0.105943,,,,,,,,,136983
1224,çÎs,Chitose,1231,Œb’ës,Eniwa-shi,0.164469,,,,,,,,,71940
1224,çÎs,Chitose,1580,’Ç•ª’¬,Oiwake-cho,0.196794,,,,,,,,,71940
2201,ÂXs,Aomori,2301,•½“à’¬,Hiranai-machi,0.204732,,,,,,,,,237010
2201,ÂXs,Aomori,2307,ŠOƒ–•l’¬,Sotogahama-machi,0.123227,2303,¡•Ê’¬,Imabetsu-machi,0.116891,,,,,237010
2201,ÂXs,Aomori,2304,–H“c‘º,Yomogita-mura,0.301154,,,,,,,,,237010
2202,O‘Os,Hirosaki,2204,•Îs,Kuroishi-shi,0.142555,,,,,,,,,122537
2202,O‘Os,Hirosaki,2341,Šâ–Ø’¬,Iwaki-machi,0.297822,,,,,,,,,122537
2202,O‘Os,Hirosaki,2342,‘Š”n‘º,Soma-mura,0.247276,,,,,,,,,122537
2202,O‘Os,Hirosaki,2343,¼–Ú‰®‘º,Nishimeya-mura,0.285548,,,,,,,,,122537
