MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
1100,D–ys,Sapporo,1100,D–ys,Sapporo,1759684,1759684,1.026250793
1202,”ŸŠÙs,Hakodate,1202,”ŸŠÙs,Hakodate,260357,260357,1.047644721
1204,ˆ®ìs,Asahikawa,1204,ˆ®ìs,Asahikawa,329670,329670,1.006481126
1205,º—–s,Muroran,1205,º—–s,Muroran,85251,85251,1.159068972
1206,‹ú˜Hs,Kushiro,1206,‹ú˜Hs,Kushiro,176971,176971,1.015233465
1207,‘ÑLs,Obihiro,1207,‘ÑLs,Obihiro,161127,161127,1.070053808
1208,–kŒ©s,Kitami,1208,–kŒ©s,Kitami,86991,86991,0.984694518
1210,ŠâŒ©‘òs,Iwamizawa,1210,ŠâŒ©‘òs,Iwamizawa,57685,57685,0.899460986
1213,“Ï¬–qs,Tomakomai,1213,“Ï¬–qs,Tomakomai,141089,141089,1.006979619
1224,çÎs,Chitose,1224,çÎs,Chitose,72908,72908,1.101051699
2201,ÂXs,Aomori,2201,ÂXs,Aomori,241322,241322,1.045669114
2202,O‘Os,Hirosaki,2202,O‘Os,Hirosaki,125803,125803,1.097914977
2203,”ªŒËs,Hachinohe,2203,”ªŒËs,Hachinohe,169749,169749,1.09281848
3201,·‰ªs,Morioka,3201,·‰ªs,Morioka,230793,230793,1.117441138
4100,å‘äs,Sendai,4100,å‘äs,Sendai,892252,892252,1.131832817
4202,ÎŠªs,Ishinomaki,4202,ÎŠªs,Ishinomaki,101723,101723,1.073880921
5201,H“cs,Akita,5201,H“cs,Akita,265711,265711,1.090970598
6201,RŒ`s,Yamagata,6201,RŒ`s,Yamagata,177763,177763,1.126141791
6203,’ß‰ªs,Tsuruoka,6203,’ß‰ªs,Tsuruoka,60821,60821,1.093464595
6204,ğ“cs,Sakata,6204,ğ“cs,Sakata,66992,66992,1.146405354
7201,•Ÿ“‡s,Fukushima,7201,•Ÿ“‡s,Fukushima,182966,182966,1.074125563
7202,‰ï’Ãá¼s,Aizuwakamatsu,7202,‰ï’Ãá¼s,Aizuwakamatsu,93305,93305,1.151669035
7203,ŒSRs,Koriyama,7203,ŒSRs,Koriyama,225148,225148,1.08820242
7204,‚¢‚í‚«s,Iwaki,7204,‚¢‚í‚«s,Iwaki,172933,172933,0.993910103
8201,…ŒËs,Mito,8201,…ŒËs,Mito,164587,164587,1.252177365
8202,“ú—§s,Hitachi,8202,“ú—§s,Hitachi,168929,168929,1.15992559
8220,‚Â‚­‚Îs,Tsukuba,8203,“y‰Ys,Tsuchiura,64015,88607,1.167336862
8220,‚Â‚­‚Îs,Tsukuba,8220,‚Â‚­‚Îs,Tsukuba,64015,64015,1.235687939
9201,‰F“s‹{s,Utsunomiya,9201,‰F“s‹{s,Utsunomiya,349054,349054,1.134436036
9202,‘«—˜s,Ashikaga,9202,‘«—˜s,Ashikaga,94700,94700,0.936176569
