MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1100,D–ys,Sapporo,1203,¬’Ms,Otaru,0.1235978,,,,,,,,,1759684
1100,D–ys,Sapporo,1217,]•Ês,Ebetsu,0.413023603,,,,,,,,,1759684
1100,D–ys,Sapporo,1234,–kL“‡s,Kitahiroshima,0.423246708,,,,,,,,,1759684
1100,D–ys,Sapporo,1235,Îës,Ishikari,0.484699935,,,,,,,,,1759684
1100,D–ys,Sapporo,1303,“–•Ê’¬,Tobetsu,0.284001654,,,,,,,,,1759684
1100,D–ys,Sapporo,1305,Œú“c‘º,Atsuta,0.109520401,,,,,,,,,1759684
1100,D–ys,Sapporo,1423,“ì–y’¬,Namporo,0.208710288,,,,,,,,,1759684
1202,”ŸŠÙs,Hakodate,1335,ãˆé’¬,Kamiiso,0.400694318,,,,,,,,,260357
1202,”ŸŠÙs,Hakodate,1336,‘å–ì’¬,Ono,0.272188286,,,,,,,,,260357
1202,”ŸŠÙs,Hakodate,1337,µ”Ñ’¬,Nanae,0.375028619,,,,,,,,,260357
1202,”ŸŠÙs,Hakodate,1339,ŒËˆä’¬,Toi,0.256142185,,,,,,,,,260357
1204,ˆ®ìs,Asahikawa,1452,‘é²’¬,Takasu,0.414846012,,,,,,,,,329670
1204,ˆ®ìs,Asahikawa,1453,“Œ_Šy’¬,Higashikagura,0.401389233,,,,,,,,,329670
1204,ˆ®ìs,Asahikawa,1454,“––ƒ’¬,Toma,0.282324455,,,,,,,,,329670
1204,ˆ®ìs,Asahikawa,1455,”ä•z’¬,Pippu,0.251574803,,,,,,,,,329670
1204,ˆ®ìs,Asahikawa,1456,ˆ¤•Ê’¬,Aibetsu,0.122272727,,,,,,,,,329670
1204,ˆ®ìs,Asahikawa,1458,“Œì’¬,Higashikawa,0.285680134,,,,,,,,,329670
1205,º—–s,Muroran,1230,“o•Ês,Noboribetsu,0.372781065,,,,,,,,,85251
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date,0.119537117,1572,ˆ¸“c’¬,Abuta,0.102150538,,,,,85251
1206,‹ú˜Hs,Kushiro,1661,‹ú˜H’¬,Kushiro,0.449775112,,,,,,,,,176971
1206,‹ú˜Hs,Kushiro,1668,”’f’¬,Shiranuka,0.172741964,,,,,,,,,176971
1207,‘ÑLs,Obihiro,1631,‰¹X’¬,Otofuke,0.342816859,,,,,,,,,161127
1207,‘ÑLs,Obihiro,1637,‰èº’¬,Memuro,0.217461863,,,,,,,,,161127
1207,‘ÑLs,Obihiro,1643,–‹•Ê’¬,Makubetsu,0.318055445,,,,,,,,,161127
1208,–kŒ©s,Kitami,1548,’[–ì’¬,Tanno,0.27523602,,,,,,,,,86991
1208,–kŒ©s,Kitami,1549,ŒPq•{’¬,Kunneppu,0.157504984,,,,,,,,,86991
1208,–kŒ©s,Kitami,1551,—¯•ÓåA’¬,Rubeshibe,0.127632419,,,,,,,,,86991
1210,ŠâŒ©‘òs,Iwamizawa,1222,OŠ}s,Mikasa,0.184882135,,,,,,,,,57685
1210,ŠâŒ©‘òs,Iwamizawa,1421,–k‘º,Kita,0.113525499,,,,,,,,,57685
1210,ŠâŒ©‘òs,Iwamizawa,1422,ŒI‘ò’¬,Kurisawa,0.123194331,,,,,,,,,57685
1213,“Ï¬–qs,Tomakomai,1578,”’˜V’¬,Shiraoi,0.106122025,,,,,,,,,141089
