MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name,DID Population
1100,D–ys,Sapporo,1100,D–ys,Sapporo,1570733
1202,”ŸŠÙs,Hakodate,1202,”ŸŠÙs,Hakodate,274115
1204,ˆ®ìs,Asahikawa,1204,ˆ®ìs,Asahikawa,313988
1205,º—–s,Muroran,1205,º—–s,Muroran,102672
1206,‹ú˜Hs,Kushiro,1206,‹ú˜Hs,Kushiro,186053
1207,‘ÑLs,Obihiro,1207,‘ÑLs,Obihiro,147343
1208,–kŒ©s,Kitami,1208,–kŒ©s,Kitami,81683
1210,ŠâŒ©‘òs,Iwamizawa,1210,ŠâŒ©‘òs,Iwamizawa,51889
1213,“Ï¬–qs,Tomakomai,1213,“Ï¬–qs,Tomakomai,131978
1224,çÎs,Chitose,1224,çÎs,Chitose,65537
2201,ÂXs,Aomori,2201,ÂXs,Aomori,221795
2202,O‘Os,Hirosaki,2202,O‘Os,Hirosaki,120602
2203,”ªŒËs,Hachinohe,2203,”ªŒËs,Hachinohe,164263
3201,·‰ªs,Morioka,3201,·‰ªs,Morioka,202676
4100,å‘äs,Sendai,4100,å‘äs,Sendai,774143
4202,ÎŠªs,Ishinomaki,4202,ÎŠªs,Ishinomaki,96511
5201,H“cs,Akita,5201,H“cs,Akita,249533
6201,RŒ`s,Yamagata,6201,RŒ`s,Yamagata,168520
6202,•Ä‘òs,Yonezawa,6202,•Ä‘òs,Yonezawa,51874
6203,’ß‰ªs,Tsuruoka,6203,’ß‰ªs,Tsuruoka,61498
6204,ğ“cs,Sakata,6204,ğ“cs,Sakata,68137
7201,•Ÿ“‡s,Fukushima,7201,•Ÿ“‡s,Fukushima,164413
7202,‰ï’Ãá¼s,Aizuwakamatsu,7202,‰ï’Ãá¼s,Aizuwakamatsu,91217
7203,ŒSRs,Koriyama,7203,ŒSRs,Koriyama,204727
7204,‚¢‚í‚«s,Iwaki,7204,‚¢‚í‚«s,Iwaki,169239
8201,…ŒËs,Mito,8201,…ŒËs,Mito,165895
8202,“ú—§s,Hitachi,8202,“ú—§s,Hitachi,171355
8203,“y‰Ys,Tsuchiura,8203,“y‰Ys,Tsuchiura,81641
9201,‰F“s‹{s,Utsunomiya,9201,‰F“s‹{s,Utsunomiya,325086
9202,‘«—˜s,Ashikaga,9202,‘«—˜s,Ashikaga,94020
9208,¬Rs,Oyama,9208,¬Rs,Oyama,58591
10201,‘O‹´s,Maebashi,10201,‘O‹´s,Maebashi,208146
10202,‚ès,Takasaki,10202,‚ès,Takasaki,163239
10203,‹Ë¶s,Kiryu,10203,‹Ë¶s,Kiryu,95125
10204,ˆÉ¨ès,Isesaki,10204,ˆÉ¨ès,Isesaki,63841
10205,‘¾“cs,Ota,10205,‘¾“cs,Ota,80334
10205,‘¾“cs,Ota,10524,‘åò’¬,Oizumi,80334
11202,ŒF’Js,Kumagaya,11202,ŒF’Js,Kumagaya,97744
12202,’¶qs,Choshi,12202,’¶qs,Choshi,52768
12206,–ØX’Ãs,Kisarazu,12206,–ØX’Ãs,Kisarazu,68070
12206,–ØX’Ãs,Kisarazu,12225,ŒN’Ãs,Kimitsu,68070
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,12201,ç—ts,Chiba,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13202,—§ìs,Tachikawa,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13203,•‘ –ìs,Musashino,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14100,‰¡•ls,Yokohama,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14130,ìès,Kawasaki,8163573
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14212,Œú–Øs,Atsugi,8163573
14206,¬“cŒ´s,Odawara,14206,¬“cŒ´s,Odawara,158720
15201,VŠƒs,Niigata,15201,VŠƒs,Niigata,426364
15202,’·‰ªs,Nagaoka,15202,’·‰ªs,Nagaoka,116643
15222,ã‰zs,Joetsu,15222,ã‰zs,Joetsu,72250
16201,•xRs,Toyama,16201,•xRs,Toyama,209855
16202,‚‰ªs,Takaoka,16202,‚‰ªs,Takaoka,90477
