MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1210,ŠâŒ©‘òŽs,,1222,ŽOŠ}Žs,,0.2552918537524054,,,,,,,,,,,,,47022
1212,—¯–GŽs,,1481,‘–ÑŒS‘–Ñ’¬,,0.19126819126819128,,,,,,,,,,,,,14870
1212,—¯–GŽs,,1482,—¯–GŒS¬•½’¬,,0.15374921235034655,,,,,,,,,,,,,14870
1220,Žm•ÊŽs,,1465,ãìŒSŒ••£’¬,,0.1242274412855377,,,,,,,,,,,,,10468
1225,‘êìŽs,,1226,»ìŽs,,0.1302878767401,1425,‹ó’mŒSã»ì’¬,,0.25897187196896215,,,,,,,,,28615
1225,‘êìŽs,,1226,»ìŽs,,0.1302878767401,1424,‹ó’mŒS“Þˆä]’¬,,0.13996696944673823,,,,,,,,,28615
1225,‘êìŽs,,1226,»ìŽs,,0.1302878767401,1227,‰ÌŽu“àŽs,,0.14659685863874344,,,,,,,,,28615
1225,‘êìŽs,,1432,Š’ŒËŒSV\’Ãì’¬,,0.22745762711864406,,,,,,,,,,,,,28615
1225,‘êìŽs,,1436,‰J—³ŒS‰J—³’¬,,0.10214592274678111,,,,,,,,,,,,,28615
1229,•x—Ç–ìŽs,,1461,‹ó’mŒS’†•x—Ç–ì’¬,,0.189718482252142,,,,,,,,,,,,,13246
1400,ˆ¸“cŒS‹ä’mˆÀ’¬,,1395,ˆ¸“cŒSƒjƒZƒR’¬,,0.1462941404734187,,,,,,,,,,,,,10117
1400,ˆ¸“cŒS‹ä’mˆÀ’¬,,1399,ˆ¸“cŒS‹ž‹É’¬,,0.1277624309392265,,,,,,,,,,,,,10117
1610,“ú‚ŒSV‚Ð‚¾‚©’¬,,1604,VŠ¥ŒSVŠ¥’¬,,0.1889228678219504,,,,,,,,,,,,,11042
2205,ŒÜŠìŒ´Žs,,2209,‚Â‚ª‚éŽs,,0.16906380753138076,,,,,,,,,,,,,14552
2205,ŒÜŠìŒ´Žs,,2384,–k’ÃŒyŒS’ß“c’¬,,0.14879117312996917,,,,,,,,,,,,,14552
2205,ŒÜŠìŒ´Žs,,2387,–k’ÃŒyŒS’†”‘’¬,,0.18668197474167622,,,,,,,,,,,,,14552
2206,\˜a“cŽs,,2402,ã–kŒSŽµŒË’¬,,0.13718700053276506,,,,,,,,,,,,,26838
2206,\˜a“cŽs,,2405,ã–kŒS˜ZŒË’¬,,0.16472545757071547,,,,,,,,,,,,,26838
2208,‚Þ‚ÂŽs,,2424,‰º–kŒS“Œ’Ê‘º,,0.1946624803767661,,,,,,,,,,,,,16759
2208,‚Þ‚ÂŽs,,2425,‰º–kŒS•—ŠÔ‰Y‘º,,0.12438423645320197,,,,,,,,,,,,,16759
