MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1100,D–ysE¬’Ms,Sapporo-Otaru,1217,]•Ês,Ebetsu-shi,0.389228337,,,,,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1234,–kL“‡s,Kitahiroshima-shi,0.396272855,,,,,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1235,Îës,Ishikari-shi,0.448710282,,,,,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1303,“–•Ê’¬,Tobetsu-cho,0.321139729,,,,,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1408,—]s’¬,Yoichi-cho,0.109882671,1406,ŒÃ•½’¬,Furubira-cho,0.113768584,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1408,—]s’¬,Yoichi-cho,0.109882671,1407,m–Ø’¬,Niki-cho,0.130952381,,,,,,,,,1899081
1100,D–ysE¬’Ms,Sapporo-Otaru,1423,“ì–y’¬,Nanporo-cho,0.167520492,,,,,,,,,,,,,1899081
1202,”ŸŠÙs,Hakodate,1236,–k“ls,Hokuto-shi,0.395181521,,,,,,,,,,,,,229488
1202,”ŸŠÙs,Hakodate,1337,µ”Ñ’¬,Nanae-cho,0.388961892,,,,,,,,,,,,,229488
1204,ˆ®ìs,Asahikawa,1452,‘é²’¬,Takasu-cho,0.489265195,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1453,“Œ_Šy’¬,Higashikagura-cho,0.52065776,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1454,“––ƒ’¬,Tohma-cho,0.318748101,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1455,”ä•z’¬,Pippu-cho,0.298282145,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1456,ˆ¤•Ê’¬,Aibetsu-cho,0.149190711,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1458,“Œì’¬,Higashikawa-cho,0.330497551,,,,,,,,,,,,,313661
1204,ˆ®ìs,Asahikawa,1459,”ü‰l’¬,Biei-cho,0.103381267,,,,,,,,,,,,,313661
1205,º—–s,Muroran,1230,“o•Ês,Noboribetsu-shi,0.397771858,,,,,,,,,,,,,69665
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.118313208,1575,‘s•Ë’¬,Sobetsu-cho,0.140988372,,,,,,,,,69665
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.118313208,1584,“´–êŒÎ’¬,Toyako-cho,0.126820103,1571,–L‰Y’¬,Toyoura-cho,0.162847392,,,,,69665
1206,‹ú˜Hs,Kushiro,1661,‹ú˜H’¬,Kushiro-cho,0.403634528,,,,,,,,,,,,,156092
1206,‹ú˜Hs,Kushiro,1667,’ß‹‘º,Tsurui-mura,0.133278823,,,,,,,,,,,,,156092
1206,‹ú˜Hs,Kushiro,1668,”’f’¬,Shiranuka-cho,0.230749354,,,,,,,,,,,,,156092
1207,‘ÑLs,Obihiro,1631,‰¹X’¬,Otofuke-cho,0.346485939,,,,,,,,,,,,,151189
1207,‘ÑLs,Obihiro,1637,‰èº’¬,Memuro-cho,0.258596067,,,,,,,,,,,,,151189
1207,‘ÑLs,Obihiro,1638,’†D“à‘º,Nakasatsunai-mura,0.139192399,,,,,,,,,,,,,151189
1207,‘ÑLs,Obihiro,1643,–‹•Ê’¬,Makubetsu-cho,0.337330873,,,,,,,,,,,,,151189
1208,–kŒ©s,Kitami,1549,ŒPq•{’¬,Kunneppu-cho,0.211214953,,,,,,,,,,,,,80955
1213,“Ï¬–qs,Tomakomai,1578,”’˜V’¬,Shiraoi-cho,0.132583946,,,,,,,,,,,,,142348
1224,çÎs,Chitose,1231,Œb’ës,Eniwa-shi,0.179010739,,,,,,,,,,,,,80072
1224,çÎs,Chitose,1585,ˆÀ•½’¬,Abira-cho,0.104918033,,,,,,,,,,,,,80072
2201,ÂXs,Aomori,2301,•½“à’¬,Hiranai-machi,0.192321178,,,,,,,,,,,,,224677
2201,ÂXs,Aomori,2304,–H“c‘º,Yomogita-mura,0.303698435,,,,,,,,,,,,,224677
2201,ÂXs,Aomori,2307,ŠOƒ–•l’¬,Sotogahama-machi,0.126738794,2303,¡•Ê’¬,Imabetsu-machi,0.157845868,,,,,,,,,224677
2202,O‘Os,Hirosaki,2204,•Îs,Kuroishi-shi,0.170930771,,,,,,,,,,,,,119063
2202,O‘Os,Hirosaki,2210,•½ìs,Hirakawa-shi,0.281977102,,,,,,,,,,,,,119063
