UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name,DID Population,Center DID Population,Employment Residence Ratio
1211,–Ô‘–s,Abashiri,1211,–Ô‘–s,Abashiri,21761,21761,1.036604896
1212,—¯–Gs,Rumoi,1212,—¯–Gs,Rumoi,26599,26599,1.034493772
1214,’t“às,Wakkanai,1214,’t“às,Wakkanai,39497,39497,1.016757711
1215,”ü‰Ss,Bibai,1215,”ü‰Ss,Bibai,13481,13481,0.971537484
1216,ˆ°•Ês,Ashibetsu,1216,ˆ°•Ês,Ashibetsu,11101,11101,0.977290525
1218,Ô•½s,Akabira,1218,Ô•½s,Akabira,10829,10829,1.000239349
1219,–ä•Ês,Mombetsu,1219,–ä•Ês,Mombetsu,21925,21925,1.00252166
1220,m•Ês,Shibetsu,1220,m•Ês,Shibetsu,13043,13043,1.003907131
1221,–¼Šñs,Nayoro,1221,–¼Šñs,Nayoro,22775,22775,1.017624926
1223,ªºs,Nemuro,1223,ªºs,Nemuro,21974,21974,1.029093013
1225,‘êìs,Takikawa,1225,‘êìs,Takikawa,38075,38075,1.01860681
1225,‘êìs,Takikawa,1226,»ìs,Takikawa,38075,13074,1.039549102
1228,[ìs,Fukagawa,1228,[ìs,Fukagawa,12693,12693,0.995315855
1229,•x—Ç–ìs,Furano,1229,•x—Ç–ìs,Furano,12911,12911,1.049536937
1400,‹ä’mˆÀ’¬,Kutchan,1400,‹ä’mˆÀ’¬,Kutchan,12905,12905,1.050428266
1402,Šâ“à’¬,Iwanai,1402,Šâ“à’¬,Iwanai,18313,18313,0.925755795
1408,—]s’¬,Yoichi,1408,—]s’¬,Yoichi,13798,13798,0.923946557
1543,”ü–y’¬,Bihoro,1543,”ü–y’¬,Bihoro,17811,17811,0.930086351
1555,‰“Œy’¬,Engaru,1555,‰“Œy’¬,Engaru,14665,14665,0.941741357
1605,Ã“à’¬,Shizunai,1605,Ã“à’¬,Shizunai,16498,16498,1.00808266
2204,•Îs,Kuroishi,2204,•Îs,Kuroishi,16455,16455,0.981882806
2205,ŒÜŠìŒ´s,Goshogawara,2205,ŒÜŠìŒ´s,Goshogawara,17832,17832,1.096083551
2206,\˜a“cs,Towada,2206,\˜a“cs,Towada,27364,27364,1.033018101
2207,O‘òs,Misawa,2207,O‘òs,Misawa,25487,25487,1.067843119
2208,‚Ş‚Âs,Mutsu,2208,‚Ş‚Âs,Mutsu,25407,25407,1.043563903
3202,‹{ŒÃs,Miyako,3202,‹{ŒÃs,Miyako,25552,25552,1.026470481
3204,…‘òs,Mizusawa,3204,…‘òs,Mizusawa,23890,23890,1.131956855
3205,‰ÔŠªs,Hanamaki,3205,‰ÔŠªs,Hanamaki,13934,13934,1.004923385
3206,–kãs,Kitakami,3206,–kãs,Kitakami,22912,22912,1.151848887
3209,ˆêŠÖs,Ichinoseki,3209,ˆêŠÖs,Ichinoseki,27052,27052,1.13100031
3211,Š˜Îs,Kamaishi,3211,Š˜Îs,Kamaishi,22904,22904,1.098574423
4204,ŒÃìs,Furukawa,4204,ŒÃìs,Furukawa,26288,26288,1.111513088
4205,‹CåÀs,Kesennuma,4205,‹CåÀs,Kesennuma,26443,26443,1.150137533
4206,”’Îs,Shiroishi,4206,”’Îs,Shiroishi,16849,16849,0.918048229
5202,”\‘ãs,Noshiro,5202,”\‘ãs,Noshiro,28681,28681,1.108395522
5203,‰¡ès,Yokote,5203,‰¡ès,Yokote,16725,16725,1.262829073
5204,‘åŠÙs,Odate,5204,‘åŠÙs,Odate,25745,25745,1.071396591
5205,–{‘‘s,Honjo,5205,–{‘‘s,Honjo,17724,17724,1.079451097
5207,“’‘òs,Yuzawa,5207,“’‘òs,Yuzawa,12530,12530,1.132491773
5208,‘å‹Ès,Omagari,5208,‘å‹Ès,Omagari,17777,17777,1.204937786
6205,V¯s,Shinjo,6205,V¯s,Shinjo,20773,20773,1.185806272
6209,’·ˆäs,Nagai,6209,’·ˆäs,Nagai,12341,12341,1.099217286
6211,“Œªs,Higashine,6211,“Œªs,Higashine,11110,11110,1.050726172
6213,“ì—zs,Nanyo,6213,“ì—zs,Nanyo,13901,13901,0.933130542
7205,”’‰Ís,Shirakawa,7205,”’‰Ís,Shirakawa,23410,23410,1.120537247
