MEA,“ssŒ—–¼,MEA Name,center,’†S“ss,Center Name
1100,D–ys,Sapporo,1100,D–ys,Sapporo
1202,”ŸŠÙs,Hakodate,1202,”ŸŠÙs,Hakodate
1204,ˆ®ìs,Asahikawa,1204,ˆ®ìs,Asahikawa
1205,º—–s,Muroran,1205,º—–s,Muroran
1206,‹ú˜Hs,Kushiro,1206,‹ú˜Hs,Kushiro
1207,‘ÑLs,Obihiro,1207,‘ÑLs,Obihiro
1208,–kŒ©s,Kitami,1208,–kŒ©s,Kitami
1210,ŠâŒ©‘òs,Iwamizawa,1210,ŠâŒ©‘òs,Iwamizawa
1213,“Ï¬–qs,Tomakomai,1213,“Ï¬–qs,Tomakomai
1224,çÎs,Chitose,1224,çÎs,Chitose
2201,ÂXs,Aomori,2201,ÂXs,Aomori
2202,O‘Os,Hirosaki,2202,O‘Os,Hirosaki
2203,”ªŒËs,Hachinohe,2203,”ªŒËs,Hachinohe
3201,·‰ªs,Morioka,3201,·‰ªs,Morioka
4100,å‘äs,Sendai,4100,å‘äs,Sendai
4202,ÎŠªs,Ishinomaki,4202,ÎŠªs,Ishinomaki
5201,H“cs,Akita,5201,H“cs,Akita
6201,RŒ`s,Yamagata,6201,RŒ`s,Yamagata
6202,•Ä‘òs,Yonezawa,6202,•Ä‘òs,Yonezawa
6203,’ß‰ªs,Tsuruoka,6203,’ß‰ªs,Tsuruoka
6204,ğ“cs,Sakata,6204,ğ“cs,Sakata
7201,•Ÿ“‡s,Fukushima,7201,•Ÿ“‡s,Fukushima
7202,‰ï’Ãá¼s,Aizuwakamatsu,7202,‰ï’Ãá¼s,Aizuwakamatsu
7203,ŒSRs,Koriyama,7203,ŒSRs,Koriyama
7204,‚¢‚í‚«s,Iwaki,7204,‚¢‚í‚«s,Iwaki
8201,…ŒËs,Mito,8201,…ŒËs,Mito
8202,“ú—§s,Hitachi,8202,“ú—§s,Hitachi
8220,‚Â‚­‚Îs,Tsukuba,8203,“y‰Ys,Tsuchiura
8220,‚Â‚­‚Îs,Tsukuba,8220,‚Â‚­‚Îs,Tsukuba
9201,‰F“s‹{s,Utsunomiya,9201,‰F“s‹{s,Utsunomiya
9202,‘«—˜s,Ashikaga,9202,‘«—˜s,Ashikaga
9208,¬Rs,Oyama,9208,¬Rs,Oyama
10201,‘O‹´s,Maebashi,10201,‘O‹´s,Maebashi
10202,‚ès,Takasaki,10202,‚ès,Takasaki
10203,‹Ë¶s,Kiryu,10203,‹Ë¶s,Kiryu
10204,ˆÉ¨ès,Isesaki,10204,ˆÉ¨ès,Isesaki
10205,‘¾“cs,Ota,10205,‘¾“cs,Ota
10205,‘¾“cs,Ota,10524,‘åò’¬,Oizumi
11202,ŒF’Js,Kumagaya,11202,ŒF’Js,Kumagaya
11206,s“cs,Gyoda,11206,s“cs,Gyoda
12202,’¶qs,Choshi,12202,’¶qs,Choshi
12206,–ØX’Ãs,Kisarazu,12206,–ØX’Ãs,Kisarazu
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,12100,ç—ts,Chiba
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13202,—§ìs,Tachikawa
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13203,•‘ –ìs,Musashino
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,13206,•{’†s,Fuchu
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14100,‰¡•ls,Yokohama
13100,“Œ‹“sD“Á•Ê‹æŒv,Tokyo,14130,ìès,Kawasaki
