UEA,“ssŒ—–¼,UEA Name,center,’†S“ss,Center Name
1209,—[’£s,Yubari,1209,—[’£s,Yubari
1210,ŠâŒ©‘òs,Iwamizawa,1210,ŠâŒ©‘òs,Iwamizawa
1211,–Ô‘–s,Abashiri,1211,–Ô‘–s,Abashiri
1212,—¯–Gs,Rumoi,1212,—¯–Gs,Rumoi
1214,’t“às,Wakkanai,1214,’t“às,Wakkanai
1215,”ü‰Ss,Bibai,1215,”ü‰Ss,Bibai
1218,Ô•½s,Akabira,1218,Ô•½s,Akabira
1219,–ä•Ês,Mombetsu,1219,–ä•Ês,Mombetsu
1220,m•Ês,Shibetsu,1220,m•Ês,Shibetsu
1221,–¼Šñs,Nayoro,1221,–¼Šñs,Nayoro
1223,ªºs,Nemuro,1223,ªºs,Nemuro
1224,çÎs,Chitose,1224,çÎs,Chitose
1225,‘êìs,Takikawa,1225,‘êìs,Takikawa
1226,»ìs,Sunagawa,1226,»ìs,Sunagawa
1228,[ìs,Fukagawa,1228,[ìs,Fukagawa
1229,•x—Ç–ìs,Furano,1229,•x—Ç–ìs,Furano
1231,Œb’ës,Eniwa,1231,Œb’ës,Eniwa
1400,‹ä’mˆÀ’¬,Kutchan,1400,‹ä’mˆÀ’¬,Kutchan
1402,Šâ“à’¬,Iwanai,1402,Šâ“à’¬,Iwanai
1408,—]s’¬,Yoichi,1408,—]s’¬,Yoichi
1543,”ü–y’¬,Bihoro,1543,”ü–y’¬,Bihoro
1555,‰“Œy’¬,Engaru,1555,‰“Œy’¬,Engaru
1578,”’˜V’¬,Shiraoi,1578,”’˜V’¬,Shiraoi
1605,Ã“à’¬,Shizunai,1605,Ã“à’¬,Shizunai
1607,‰Y‰Í’¬,Urakawa,1607,‰Y‰Í’¬,Urakawa
1692,’†•W’Ã’¬,Nakashibetsu,1692,’†•W’Ã’¬,Nakashibetsu
2204,•Îs,Kuroishi,2204,•Îs,Kuroishi
2205,ŒÜŠìŒ´s,Goshogawara,2205,ŒÜŠìŒ´s,Goshogawara
2206,\˜a“cs,Towada,2206,\˜a“cs,Towada
2207,O‘òs,Misawa,2207,O‘òs,Misawa
2208,‚Ş‚Âs,Mutsu,2208,‚Ş‚Âs,Mutsu
2401,–ì•Ó’n’¬,Noheji,2401,–ì•Ó’n’¬,Noheji
3202,‹{ŒÃs,Miyako,3202,‹{ŒÃs,Miyako
3204,…‘òs,Mizusawa,3204,…‘òs,Mizusawa
3205,‰ÔŠªs,Hanamaki,3205,‰ÔŠªs,Hanamaki
3206,–kãs,Kitakami,3206,–kãs,Kitakami
3209,ˆêŠÖs,Ichinoseki,3209,ˆêŠÖs,Ichinoseki
3211,Š˜Îs,Kamaishi,3211,Š˜Îs,Kamaishi
4204,ŒÃìs,Furukawa,4204,ŒÃìs,Furukawa
4205,‹CåÀs,Kesennuma,4205,‹CåÀs,Kesennuma
4206,”’Îs,Shiroishi,4206,”’Îs,Shiroishi
5202,”\‘ãs,Noshiro,5202,”\‘ãs,Noshiro
5203,‰¡ès,Yokote,5203,‰¡ès,Yokote
5204,‘åŠÙs,Odate,5204,‘åŠÙs,Odate
5205,–{‘‘s,Honjo,5205,–{‘‘s,Honjo
5207,“’‘òs,Yuzawa,5207,“’‘òs,Yuzawa
5208,‘å‹Ès,Omagari,5208,‘å‹Ès,Omagari
6205,V¯s,Shinjo,6205,V¯s,Shinjo
6209,’·ˆäs,Nagai,6209,’·ˆäs,Nagai
6211,“Œªs,Higashine,6211,“Œªs,Higashine
6213,“ì—zs,Nanyo,6213,“ì—zs,Nanyo
7205,”’‰Ís,Shirakawa,7205,”’‰Ís,Shirakawa
7206,Œ´’¬s,Haramachi,7206,Œ´’¬s,Haramachi
7207,{‰êìs,Sukagawa,7207,{‰êìs,Sukagawa
7208,Šì‘½•ûs,Kitakata,7208,Šì‘½•ûs,Kitakata
7210,“ñ–{¼s,Nihommatsu,7210,“ñ–{¼s,Nihommatsu
8205,Î‰ªs,Ishioka,8205,Î‰ªs,Ishioka
8206,‰ºŠÙs,Shimodate,8206,‰ºŠÙs,Shimodate
8466,÷‘º,Sakura,8466,÷‘º,Sakura
9203,“È–Øs,Tochigi,9203,“È–Øs,Tochigi
9204,²–ìs,Sano,9204,²–ìs,Sano
9205,­Às,Kanuma,9205,­Às,Kanuma
9206,“úŒõs,Nikko,9206,“úŒõs,Nikko
9207,¡ss,Imaichi,9207,¡ss,Imaichi
9208,¬Rs,Oyama,9208,¬Rs,Oyama
9209,^‰ªs,Mooka,9209,^‰ªs,Mooka
9210,‘å“cŒ´s,Otawara,9210,‘å“cŒ´s,Otawara
9212,•ˆés,Kuroiso,9212,•ˆés,Kuroiso
10204,ˆÉ¨ès,Isesaki,10204,ˆÉ¨ès,Isesaki
10206,À“cs,Numata,10206,À“cs,Numata
10207,ŠÙ—Ñs,Tatebayashi,10207,ŠÙ—Ñs,Tatebayashi
10208,aìs,Shibukawa,10208,aìs,Shibukawa
10210,•x‰ªs,Tomioka,10210,•x‰ªs,Tomioka
10524,‘åò’¬,Oizumi,10524,‘åò’¬,Oizumi
11206,s“cs,Gyoda,11206,s“cs,Gyoda
11207,’•ƒs,Chichibu,11207,’•ƒs,Chichibu
11209,”Ñ”\s,Hanno,11209,”Ñ”\s,Hanno
11210,‰Á{s,Kazo,11210,‰Á{s,Kazo
11211,–{¯s,Honjo,11211,–{¯s,Honjo
11212,“Œ¼Rs,Higashimatsuyama,11212,“Œ¼Rs,Higashimatsuyama
11216,‰H¶s,Hanyu,11216,‰H¶s,Hanyu
11218,[’Js,Fukaya,11218,[’Js,Fukaya
12202,’¶qs,Choshi,12202,’¶qs,Choshi
12205,ŠÙRs,Tateyama,12205,ŠÙRs,Tateyama
12209,²Œ´s,Sawara,12209,²Œ´s,Sawara
12225,ŒN’Ãs,Kimitsu,12225,ŒN’Ãs,Kimitsu
13303,•ä’¬,Mizuho,13303,•ä’¬,Mizuho
14321,Š¦ì’¬,Samukawa,14321,Š¦ì’¬,Samukawa
15205,”ès,Kashiwazaki,15205,”ès,Kashiwazaki
15206,V”­“cs,Shibata,15206,V”­“cs,Shibata
15208,¬ç’Js,Ojiya,15208,¬ç’Js,Ojiya
15209,‰Á–Îs,Kamo,15209,‰Á–Îs,Kamo
15210,\“ú’¬s,Tokamachi,15210,\“ú’¬s,Tokamachi
15212,‘ºãs,Murakami,15212,‘ºãs,Murakami
15213,‰s,Tsubame,15213,‰s,Tsubame
15213,‰s,Tsubame,15344,‹g“c’¬,Yoshida
15216,…‹›ìs,Itoigawa,15216,…‹›ìs,Itoigawa
15218,ŒÜòs,Gosen,15218,ŒÜòs,Gosen
16204,‹›’Ãs,Uozu,16204,‹›’Ãs,Uozu
16207,••”s,Kurobe,16207,••”s,Kurobe
17202,µ”ös,Nanao,17202,µ”ös,Nanao
17203,¬¼s,Komatsu,17203,¬¼s,Komatsu
17204,—Ö“‡s,Wajima,17204,—Ö“‡s,Wajima
17206,‰Á‰ês,Kaga,17206,‰Á‰ês,Kaga
18202,“Ö‰ês,Tsuruga,18202,“Ö‰ês,Tsuruga
18203,•¶s,Takefu,18203,•¶s,Takefu
18204,¬•ls,Obama,18204,¬•ls,Obama
18205,‘å–ìs,Ono,18205,‘å–ìs,Ono
18206,ŸRs,Katsuyama,18206,ŸRs,Katsuyama
