MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike-cho,0.181937747,,,,,,,,,,,,,19284 
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira-cho,0.153356481,,,,,,,,,,,,,19284 
1220,m•Ês,Shibetsu,1465,Œ••£’¬,Kembuchi-cho,0.119212347,,,,,,,,,,,,,12224 
1225,‘êìs,Takikawa,1218,Ô•½s,Akabira-shi,0.102057613,,,,,,,,,,,,,31469 
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.132969697,1227,‰Ìu“às,Utashinai-shi,0.145265888,,,,,,,,,31469 
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.132969697,1424,“Şˆä]’¬,Naie-cho,0.124306326,,,,,,,,,31469 
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.132969697,1425,ã»ì’¬,Kamisunagawa-cho,0.222508591,,,,,,,,,31469 
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa-cho,0.228199823,,,,,,,,,,,,,31469 
1228,[ìs,Fukagawa,1433,–…”w‹’¬,Moseushi-cho,0.138461538,,,,,,,,,,,,,11217 
1228,[ìs,Fukagawa,1434,’•ƒ•Ê’¬,Chippubetsu-cho,0.13375295,,,,,,,,,,,,,11217 
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano-cho,0.184743312,,,,,,,,,,,,,14581 
1400,‹ä’mˆÀ’¬,Kutchan,1395,ƒjƒZƒR’¬,Niseko-cho,0.159495871,,,,,,,,,,,,,10957 
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa-cho,0.174593434,,,,,,,,,,,,,12891 
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari-mura,0.108695652,,,,,,,,,,,,,12891 
1610,V‚Ğ‚¾‚©’¬,Shinhidaka,1604,VŠ¥’¬,Niikappu-cho,0.197556719,,,,,,,,,,,,,12808 
2205,ŒÜŠìŒ´s,Goshogawara,2209,‚Â‚ª‚és,Tsugaru-shi,0.150844008,,,,,,,,,,,,,17024 
2205,ŒÜŠìŒ´s,Goshogawara,2384,’ß“c’¬,Tsuruta-machi,0.128802957,,,,,,,,,,,,,17024 
2205,ŒÜŠìŒ´s,Goshogawara,2387,’†”‘’¬,Nakadomari-machi,0.172440339,,,,,,,,,,,,,17024 
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe-machi,0.133889161,,,,,,,,,,,,,26340 
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe-machi,0.163607966,,,,,,,,,,,,,26340 
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori-mura,0.187639198,,,,,,,,,,,,,23941 
2208,‚Ş‚Âs,Mutsu,2425,•—ŠÔ‰Y‘º,Kazamaura-mura,0.110062893,,,,,,,,,,,,,23941 
3202,‹{ŒÃs,Miyako,3482,R“c’¬,Yamada-machi,0.163671451,,,,,,,,,,,,,17054 
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki-shi,0.113177729,,,,,,,,,,,,,28237 
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi-cho,0.343118383,,,,,,,,,,,,,23765 
3209,ˆêŠÖs,Ichinoseki,3422,“¡‘ò’¬,Fujisawa-cho,0.256721596,,,,,,,,,,,,,23765 
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi-cho,0.277643505,,,,,,,,,,,,,18428 
3215,‰œBs,Oshu,3381,‹àƒPè’¬,Kanegasaki-cho,0.215037962,,,,,,,,,,,,,24452 
4206,”’Îs,Shiroishi,4301,‘ ‰¤’¬,Zao-machi,0.125757328,,,,,,,,,,,,,12679 
4206,”’Îs,Shiroishi,4302,µƒ–h’¬,Shichikashuku-machi,0.118065434,,,,,,,,,,,,,12679 
4215,‘åès,Osaki,4445,‰Á”ü’¬,Kami-machi,0.171283396,4444,F–ƒ’¬,Shikama-cho,0.180218608,,,,,,,,,37002 
4215,‘åès,Osaki,4501,—O’J’¬,Wakuya-cho,0.156920078,,,,,,,,,,,,,37002 
4215,‘åès,Osaki,4505,”ü—¢’¬,Misato-machi,0.248532965,,,,,,,,,,,,,37002 
5202,”\‘ãs,Noshiro,5346,“¡—¢’¬,Fujisato-machi,0.297549592,,,,,,,,,,,,,20382 
5202,”\‘ãs,Noshiro,5348,Oí’¬,Mitane-cho,0.213584565,,,,,,,,,,,,,20382 
5202,”\‘ãs,Noshiro,5349,”ª•ô’¬,Happou-cho,0.312467667,,,,,,,,,,,,,20382 
5203,‰¡èsE“’‘òs,Yokote-Yuzawa,5463,‰HŒã’¬,Ugo-machi,0.339294524,,,,,,,,,,,,,13386 
5203,‰¡èsE“’‘òs,Yokote-Yuzawa,5464,“Œ¬£‘º,Higashinaruse-mura,0.429562804,,,,,,,,,,,,,13386 
5210,—R—˜–{‘‘s,Yurihonjo,5214,‚É‚©‚Ùs,Nikaho-shi,0.145265284,,,,,,,,,,,,,18659 
5212,‘åås,Daisen,5215,å–ks,Semboku-shi,0.129748432,,,,,,,,,,,,,16677 
5212,‘åås,Daisen,5434,”ü‹½’¬,Misato-cho,0.270762125,,,,,,,,,,,,,16677 
6202,•Ä‘òs,Yonezawa,6213,“ì—zs,Nanyo-shi,0.11742961,,,,,,,,,,,,,46942 
6202,•Ä‘òs,Yonezawa,6381,‚”©’¬,Takahata-machi,0.256706753,,,,,,,,,,,,,46942 
6202,•Ä‘òs,Yonezawa,6382,ì¼’¬,Kawanishi-machi,0.228941685,,,,,,,,,,,,,46942 
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama-machi,0.277578913,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6362,Åã’¬,Mogami-machi,0.123789907,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata-machi,0.287714386,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa-machi,0.250994152,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura-mura,0.303825137,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa-mura,0.274180328,,,,,,,,,,,,,18898 
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa-mura,0.320746888,,,,,,,,,,,,,18898 
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka-machi,0.213469388,,,,,,,,,,,,,10858 
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide-machi,0.230788057,,,,,,,,,,,,,10858 
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo-mura,0.284877028,,,,,,,,,,,,,19490 
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki-mura,0.244242424,,,,,,,,,,,,,19490 
7205,”’‰Ís,Shirakawa,7465,’†“‡‘º,Nakajima-mura,0.165360209,,,,,,,,,,,,,19490 
7205,”’‰Ís,Shirakawa,7466,–î’¬,Yabuki-machi,0.10937319,,,,,,,,,,,,,19490 
7205,”’‰Ís,Shirakawa,7481,’I‘q’¬,Tanagura-machi,0.139701822,7483,”·’¬,Hanawa-machi,0.124236681,,,,,,,,,19490 
7205,”’‰Ís,Shirakawa,7481,’I‘q’¬,Tanagura-machi,0.139701822,7484,Lì‘º,Samegawa-mura,0.117150396,,,,,,,,,19490 
