"UEA","“ssŒ—–¼","UEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
1211,"–Ô‘–s","Abashiri",1211,"–Ô‘–s","Abashiri-shi",28767,40998,1.02087213761367
1212,"—¯–Gs","Rumoi",1212,"—¯–Gs","Rumoi-shi",19284,24457,1.02722338935574
1214,"’t“às","Wakkanai",1214,"’t“às","Wakkanai-shi",32520,39595,1.00714078374456
1215,"”ü‰Ss","Bibai",1215,"”ü‰Ss","Bibai-shi",11846,26034,.98956780923994
1219,"–ä•Ês","Mombetsu",1219,"–ä•Ês","Mombetsu-shi",16732,24750,.998076601438368
1220,"m•Ês","Shibetsu",1220,"m•Ês","Shibetsu-shi",12224,21787,.997367651360047
1221,"–¼Šñs","Nayoro",1221,"–¼Šñs","Nayoro-shi",19868,30591,1.01437917404934
1223,"ªºs","Nemuro",1223,"ªºs","Nemuro-shi",16963,29201,1.01063972162741
1225,"‘êìs","Takikawa",1225,"‘êìs","Takikawa-shi",31469,43170,.963338080919977
1228,"[ìs","Fukagawa",1228,"[ìs","Fukagawa-shi",11217,23709,1.00130426681573
1229,"•x—Ç–ìs","Furano",1229,"•x—Ç–ìs","Furano-shi",14581,24259,1.04925986842105
1400,"‹ä’mˆÀ’¬","Kutchan",1400,"‹ä’mˆÀ’¬","Kutchan-cho",10957,15568,1.05468360737419
1402,"Šâ“à’¬","Iwanai",1402,"Šâ“à’¬","Iwanai-cho",12891,14451,.878843506195503
1543,"”ü–y’¬","Bihoro",1543,"”ü–y’¬","Bihoro-cho",14012,21575,.948929159802306
1555,"‰“Œy’¬","Engaru",1555,"‰“Œy’¬","Engaru-cho",11425,22265,.964296675191816
1610,"V‚Ğ‚¾‚©’¬","Shinhidaka",1610,"V‚Ğ‚¾‚©’¬","Shinhidaka-cho",12808,25419,1.00746144917924
2205,"ŒÜŠìŒ´s","Goshogawara",2205,"ŒÜŠìŒ´s","Goshogawara-shi",17024,58421,1.02414471097129
2206,"\˜a“cs","Towada",2206,"\˜a“cs","Towada-shi",26340,66110,1.01680645571229
2207,"O‘òs","Misawa",2207,"O‘òs","Misawa-shi",24136,41258,1.07093192195932
2208,"‚Ş‚Âs","Mutsu",2208,"‚Ş‚Âs","Mutsu-shi",23941,61066,.967439982380148
3202,"‹{ŒÃs","Miyako",3202,"‹{ŒÃs","Miyako-shi",17054,59430,1.02175951246191
3206,"–kãs","Kitakami",3206,"–kãs","Kitakami-shi",28237,93138,1.09926056179269
3209,"ˆêŠÖs","Ichinoseki",3209,"ˆêŠÖs","Ichinoseki-shi",23765,118578,1.00479749883207
3211,"Š˜Îs","Kamaishi",3211,"Š˜Îs","Kamaishi-shi",18428,39574,1.10741794051428
3215,"‰œBs","Oshu",3215,"‰œBs","Oshu-shi",24452,124746,.957667365387135
