NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
114,19801001,01100,–kŠC“¹,ŽD–yŽs,,1,20151001,01100,–kŠC“¹,ŽD–yŽs,,
186,19801001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,19801001,01203,–kŠC“¹,,¬’MŽs,1,20151001,01203,–kŠC“¹,,¬’MŽs,
49,19801001,01204,–kŠC“¹,,ˆ®ìŽs,1,20151001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,19801001,01205,–kŠC“¹,,Žº—–Žs,1,20151001,01205,–kŠC“¹,,Žº—–Žs,
2237,19801001,01206,–kŠC“¹,,‹ú˜HŽs,0.99999999999991,20151001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,19801001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,20151001,01207,–kŠC“¹,,‘ÑLŽs,
2743,19801001,01208,–kŠC“¹,,–kŒ©Žs,0.99999999999976,20151001,01208,–kŠC“¹,,–kŒ©Žs,
3261,19801001,01209,–kŠC“¹,,—[’£Žs,1,20151001,01209,–kŠC“¹,,—[’£Žs,
2888,19801001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999999,20151001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,19801001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,20151001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,19801001,01212,–kŠC“¹,,—¯–GŽs,1,20151001,01212,–kŠC“¹,,—¯–GŽs,
3264,19801001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20151001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,19801001,01214,–kŠC“¹,,’t“àŽs,1,20151001,01214,–kŠC“¹,,’t“àŽs,
3266,19801001,01215,–kŠC“¹,,”ü‰SŽs,1,20151001,01215,–kŠC“¹,,”ü‰SŽs,
3267,19801001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20151001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,19801001,01217,–kŠC“¹,,]•ÊŽs,1,20151001,01217,–kŠC“¹,,]•ÊŽs,
3269,19801001,01218,–kŠC“¹,,Ô•½Žs,1,20151001,01218,–kŠC“¹,,Ô•½Žs,
3270,19801001,01219,–kŠC“¹,,–ä•ÊŽs,1,20151001,01219,–kŠC“¹,,–ä•ÊŽs,
1971,19801001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,20151001,01220,–kŠC“¹,,Žm•ÊŽs,
2892,19801001,01221,–kŠC“¹,,–¼ŠñŽs,1,20151001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,19801001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20151001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,19801001,01223,–kŠC“¹,,ªŽºŽs,1,20151001,01223,–kŠC“¹,,ªŽºŽs,
3273,19801001,01224,–kŠC“¹,,çÎŽs,1,20151001,01224,–kŠC“¹,,çÎŽs,
63,19801001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,20151001,01225,–kŠC“¹,,‘êìŽs,
3274,19801001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,20151001,01226,–kŠC“¹,,»ìŽs,
3275,19801001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20151001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,19801001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,20151001,01228,–kŠC“¹,,[ìŽs,
3276,19801001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20151001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,19801001,01230,–kŠC“¹,,“o•ÊŽs,1,20151001,01230,–kŠC“¹,,“o•ÊŽs,
3280,19801001,01231,–kŠC“¹,,Œb’ëŽs,1,20151001,01231,–kŠC“¹,,Œb’ëŽs,
2677,19801001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999997,20151001,01233,–kŠC“¹,,ˆÉ’BŽs,
3281,19801001,01301,–kŠC“¹,ÎŽëŽx’¡,L“‡’¬,0.99999999999999,20151001,01234,–kŠC“¹,,–kL“‡Žs,
2023,19801001,01302,–kŠC“¹,ÎŽëŽx’¡,ÎŽë’¬,1,20151001,01235,–kŠC“¹,,ÎŽëŽs,
3283,19801001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,1,20151001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,
