NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1,20151001,01100,–kŠC“¹,ŽD–yŽs,,1,20201001,01100,–kŠC“¹,ŽD–yŽs,
2,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20201001,01202,–kŠC“¹,,”ŸŠÙŽs
3,20151001,01203,–kŠC“¹,,¬’MŽs,1,20201001,01203,–kŠC“¹,,¬’MŽs
4,20151001,01204,–kŠC“¹,,ˆ®ìŽs,1,20201001,01204,–kŠC“¹,,ˆ®ìŽs
5,20151001,01205,–kŠC“¹,,Žº—–Žs,1,20201001,01205,–kŠC“¹,,Žº—–Žs
6,20151001,01206,–kŠC“¹,,‹ú˜HŽs,1,20201001,01206,–kŠC“¹,,‹ú˜HŽs
7,20151001,01207,–kŠC“¹,,‘ÑLŽs,1,20201001,01207,–kŠC“¹,,‘ÑLŽs
8,20151001,01208,–kŠC“¹,,–kŒ©Žs,1,20201001,01208,–kŠC“¹,,–kŒ©Žs
9,20151001,01209,–kŠC“¹,,—[’£Žs,1,20201001,01209,–kŠC“¹,,—[’£Žs
10,20151001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,1,20201001,01210,–kŠC“¹,,ŠâŒ©‘òŽs
11,20151001,01211,–kŠC“¹,,–Ô‘–Žs,1,20201001,01211,–kŠC“¹,,–Ô‘–Žs
12,20151001,01212,–kŠC“¹,,—¯–GŽs,1,20201001,01212,–kŠC“¹,,—¯–GŽs
13,20151001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20201001,01213,–kŠC“¹,,“Ï¬–qŽs
14,20151001,01214,–kŠC“¹,,’t“àŽs,1,20201001,01214,–kŠC“¹,,’t“àŽs
15,20151001,01215,–kŠC“¹,,”ü‰SŽs,1,20201001,01215,–kŠC“¹,,”ü‰SŽs
16,20151001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20201001,01216,–kŠC“¹,,ˆ°•ÊŽs
17,20151001,01217,–kŠC“¹,,]•ÊŽs,1,20201001,01217,–kŠC“¹,,]•ÊŽs
18,20151001,01218,–kŠC“¹,,Ô•½Žs,1,20201001,01218,–kŠC“¹,,Ô•½Žs
19,20151001,01219,–kŠC“¹,,–ä•ÊŽs,1,20201001,01219,–kŠC“¹,,–ä•ÊŽs
20,20151001,01220,–kŠC“¹,,Žm•ÊŽs,1,20201001,01220,–kŠC“¹,,Žm•ÊŽs
21,20151001,01221,–kŠC“¹,,–¼ŠñŽs,1,20201001,01221,–kŠC“¹,,–¼ŠñŽs
22,20151001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20201001,01222,–kŠC“¹,,ŽOŠ}Žs
23,20151001,01223,–kŠC“¹,,ªŽºŽs,1,20201001,01223,–kŠC“¹,,ªŽºŽs
24,20151001,01224,–kŠC“¹,,çÎŽs,1,20201001,01224,–kŠC“¹,,çÎŽs
25,20151001,01225,–kŠC“¹,,‘êìŽs,1,20201001,01225,–kŠC“¹,,‘êìŽs
26,20151001,01226,–kŠC“¹,,»ìŽs,1,20201001,01226,–kŠC“¹,,»ìŽs
27,20151001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20201001,01227,–kŠC“¹,,‰ÌŽu“àŽs
28,20151001,01228,–kŠC“¹,,[ìŽs,1,20201001,01228,–kŠC“¹,,[ìŽs
29,20151001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20201001,01229,–kŠC“¹,,•x—Ç–ìŽs
30,20151001,01230,–kŠC“¹,,“o•ÊŽs,1,20201001,01230,–kŠC“¹,,“o•ÊŽs
31,20151001,01231,–kŠC“¹,,Œb’ëŽs,1,20201001,01231,–kŠC“¹,,Œb’ëŽs
32,20151001,01233,–kŠC“¹,,ˆÉ’BŽs,1,20201001,01233,–kŠC“¹,,ˆÉ’BŽs
33,20151001,01234,–kŠC“¹,,–kL“‡Žs,1,20201001,01234,–kŠC“¹,,–kL“‡Žs
34,20151001,01235,–kŠC“¹,,ÎŽëŽs,1,20201001,01235,–kŠC“¹,,ÎŽëŽs
35,20151001,01236,–kŠC“¹,,–k“lŽs,1,20201001,01236,–kŠC“¹,,–k“lŽs
36,20151001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,1,20201001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬
