NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
115,20101001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,1.0000000000001,20101001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,
116,20101001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,0.99999999999991,20101001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,
117,20101001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,0.99999999999999,20101001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,
321,20101001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,1,20101001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,
373,20101001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,0.99999999999995,20101001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,
120,20101001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,1,20101001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,
323,20101001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,1,20101001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,
322,20101001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,0.99999999999991,20101001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,
324,20101001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,1.0000000000001,20101001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,
374,20101001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,1.0000000000001,20101001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,
916,20101001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20101001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,20101001,01203,–kŠC“¹,,¬’MŽs,1,20101001,01203,–kŠC“¹,,¬’MŽs,
49,20101001,01204,–kŠC“¹,,ˆ®ìŽs,1,20101001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,20101001,01205,–kŠC“¹,,Žº—–Žs,1,20101001,01205,–kŠC“¹,,Žº—–Žs,
2240,20101001,01206,–kŠC“¹,,‹ú˜HŽs,1,20101001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,20101001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,20101001,01207,–kŠC“¹,,‘ÑLŽs,
2747,20101001,01208,–kŠC“¹,,–kŒ©Žs,1,20101001,01208,–kŠC“¹,,–kŒ©Žs,
3261,20101001,01209,–kŠC“¹,,—[’£Žs,1,20101001,01209,–kŠC“¹,,—[’£Žs,
2891,20101001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999998,20101001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,20101001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,20101001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,20101001,01212,–kŠC“¹,,—¯–GŽs,1,20101001,01212,–kŠC“¹,,—¯–GŽs,
3264,20101001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20101001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,20101001,01214,–kŠC“¹,,’t“àŽs,1,20101001,01214,–kŠC“¹,,’t“àŽs,
3266,20101001,01215,–kŠC“¹,,”ü‰SŽs,1,20101001,01215,–kŠC“¹,,”ü‰SŽs,
3267,20101001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20101001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,20101001,01217,–kŠC“¹,,]•ÊŽs,1,20101001,01217,–kŠC“¹,,]•ÊŽs,
3269,20101001,01218,–kŠC“¹,,Ô•½Žs,1,20101001,01218,–kŠC“¹,,Ô•½Žs,
3270,20101001,01219,–kŠC“¹,,–ä•ÊŽs,1,20101001,01219,–kŠC“¹,,–ä•ÊŽs,
1973,20101001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,20101001,01220,–kŠC“¹,,Žm•ÊŽs,
2894,20101001,01221,–kŠC“¹,,–¼ŠñŽs,1,20101001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,20101001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20101001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,20101001,01223,–kŠC“¹,,ªŽºŽs,1,20101001,01223,–kŠC“¹,,ªŽºŽs,
3273,20101001,01224,–kŠC“¹,,çÎŽs,1,20101001,01224,–kŠC“¹,,çÎŽs,
63,20101001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,20101001,01225,–kŠC“¹,,‘êìŽs,
3274,20101001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,20101001,01226,–kŠC“¹,,»ìŽs,
3275,20101001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20101001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,20101001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,20101001,01228,–kŠC“¹,,[ìŽs,
3276,20101001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20101001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,20101001,01230,–kŠC“¹,,“o•ÊŽs,1,20101001,01230,–kŠC“¹,,“o•ÊŽs,
3280,20101001,01231,–kŠC“¹,,Œb’ëŽs,1,20101001,01231,–kŠC“¹,,Œb’ëŽs,
2679,20101001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999999,20101001,01233,–kŠC“¹,,ˆÉ’BŽs,
3282,20101001,01234,–kŠC“¹,,–kL“‡Žs,0.99999999999999,20101001,01234,–kŠC“¹,,–kL“‡Žs,
2027,20101001,01235,–kŠC“¹,,ÎŽëŽs,1,20101001,01235,–kŠC“¹,,ÎŽëŽs,
2616,20101001,01236,–kŠC“¹,,–k“lŽs,0.99999999999999,20101001,01236,–kŠC“¹,,–k“lŽs,
3423,20101001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,1,20101001,01303,–kŠC“¹,ÎŽëU‹»‹Ç,“–•Ê’¬,
3424,20101001,01304,–kŠC“¹,ÎŽëU‹»‹Ç,VŽÂ’Ã‘º,0.99999999999989,20101001,01304,–kŠC“¹,ÎŽëU‹»‹Ç,VŽÂ’Ã‘º,
3425,20101001,01331,–kŠC“¹,“n“‡‘‡U‹»‹Ç,¼‘O’¬,1,20101001,01331,–kŠC“¹,“n“‡‘‡U‹»‹Ç,¼‘O’¬,
3426,20101001,01332,–kŠC“¹,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,0.99999999999998,20101001,01332,–kŠC“¹,“n“‡‘‡U‹»‹Ç,•Ÿ“‡’¬,
3427,20101001,01333,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’m“à’¬,1,20101001,01333,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’m“à’¬,
3428,20101001,01334,–kŠC“¹,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,0.99999999999999,20101001,01334,–kŠC“¹,“n“‡‘‡U‹»‹Ç,–ØŒÃ“à’¬,
3429,20101001,01337,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Žµ”Ñ’¬,1,20101001,01337,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Žµ”Ñ’¬,
3430,20101001,01343,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Ž­•”’¬,1,20101001,01343,–kŠC“¹,“n“‡‘‡U‹»‹Ç,Ž­•”’¬,
1643,20101001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,0.99999999999999,20101001,01345,–kŠC“¹,“n“‡‘‡U‹»‹Ç,X’¬,
2031,20101001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,1,20101001,01346,–kŠC“¹,“n“‡‘‡U‹»‹Ç,”ª‰_’¬,
3431,20101001,01347,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,1,20101001,01347,–kŠC“¹,“n“‡‘‡U‹»‹Ç,’·–œ•”’¬,
3432,20101001,01361,–kŠC“¹,žwŽRU‹»‹Ç,]·’¬,0.99999999999997,20101001,01361,–kŠC“¹,žwŽRU‹»‹Ç,]·’¬,
3433,20101001,01362,–kŠC“¹,žwŽRU‹»‹Ç,ãƒm‘’¬,1,20101001,01362,–kŠC“¹,žwŽRU‹»‹Ç,ãƒm‘’¬,
3434,20101001,01363,–kŠC“¹,žwŽRU‹»‹Ç,Œú‘ò•”’¬,1,20101001,01363,–kŠC“¹,žwŽRU‹»‹Ç,Œú‘ò•”’¬,
3435,20101001,01364,–kŠC“¹,žwŽRU‹»‹Ç,‰³•”’¬,1,20101001,01364,–kŠC“¹,žwŽRU‹»‹Ç,‰³•”’¬,
3436,20101001,01367,–kŠC“¹,žwŽRU‹»‹Ç,‰œK’¬,0.99999999999997,20101001,01367,–kŠC“¹,žwŽRU‹»‹Ç,‰œK’¬,
3437,20101001,01370,–kŠC“¹,žwŽRU‹»‹Ç,¡‹à’¬,0.99999999999999,20101001,01370,–kŠC“¹,žwŽRU‹»‹Ç,¡‹à’¬,
1978,20101001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,0.99999999999999,20101001,01371,–kŠC“¹,žwŽRU‹»‹Ç,‚¹‚½‚È’¬,
